
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4304
ASName:         YPN-NET
ASHandle:       AS4304
RegDate:        1995-01-26
Updated:        1995-01-26    
Ref:            https://rdap.arin.net/registry/autnum/4304


OrgName:        YPN, Inc.
OrgId:          YPNINC-1
Address:        1633 Broadway, 27th floor
City:           New York
StateProv:      NY
PostalCode:     10019
Country:        US
RegDate:        1995-01-26
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/YPNINC-1


OrgTechHandle: SN48-ARIN
OrgTechName:   Norton, Stan 
OrgTechPhone:  +1-617-470-5484 
OrgTechEmail:  sjn@sjn.cc
OrgTechRef:    https://rdap.arin.net/registry/entity/SN48-ARIN

OrgAbuseHandle: SN48-ARIN
OrgAbuseName:   Norton, Stan 
OrgAbusePhone:  +1-617-470-5484 
OrgAbuseEmail:  sjn@sjn.cc
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SN48-ARIN

RTechHandle: SN48-ARIN
RTechName:   Norton, Stan 
RTechPhone:  +1-617-470-5484 
RTechEmail:  sjn@sjn.cc
RTechRef:    https://rdap.arin.net/registry/entity/SN48-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


