
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16977
ASName:         DODSONGROUP
ASHandle:       AS16977
RegDate:        2007-07-23
Updated:        2019-11-25    
Ref:            https://rdap.arin.net/registry/autnum/16977


OrgName:        Axia Technology Partners, LLC
OrgId:          AXIAT
Address:        151 N DELAWARE ST #1750
City:           INDIANPOLIS
StateProv:      IN
PostalCode:     46204
Country:        US
RegDate:        2009-10-14
Updated:        2024-11-25
Comment:        http://www.axiatp.net/
Comment:        Standard NOC hours are 7am to 7pm EST Mon-Fri
Ref:            https://rdap.arin.net/registry/entity/AXIAT


OrgAbuseHandle: LEGAL14-ARIN
OrgAbuseName:   Legal
OrgAbusePhone:  +1-317-489-5544 
OrgAbuseEmail:  everestsupport@axiatp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LEGAL14-ARIN

OrgTechHandle: LEGAL14-ARIN
OrgTechName:   Legal
OrgTechPhone:  +1-317-489-5544 
OrgTechEmail:  everestsupport@axiatp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LEGAL14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


