% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5463'

% Abuse contact for 'AS5463' is 'noc@perceval.net'

aut-num:        AS5463
as-name:        PERCEVAL
org:            ORG-PA1-RIPE
import:         from AS2484 action pref=50; accept AS2484
import:         from AS2611 action pref=50; accept AS-BELNET
import:         from AS3257 action pref=100; accept ANY
import:         from AS4589 action pref=50; accept AS-EASYNETFR
import:         from AS6696 action pref=50; accept AS-IONIP
import:         from AS6774 action pref=50; accept AS-BELBONETOPEERS
import:         from AS8201 action pref=50; accept AS-XS4ALL-BE
import:         from AS8674 action pref=50; accept AS8674
import:         from AS8916 action pref=200; accept ANY
import:         from AS9002 action pref=50; accept AS-RETN
import:         from AS12989 action pref=50; accept AS12989
import:         from AS13226 action pref=50; accept AS13226
import:         from AS16265 action pref=50; accept AS-LEASEWEB
import:         from AS20650 action pref=50; accept AS-OPENWEB
import:         from AS21502 action pref=50; accept AS-NUMERICABLE
import:         from AS23148 action pref=50; accept AS23148
import:         from AS28707 action pref=50; accept AS-FIRSTLINK
import:         from AS31241 action pref=50; accept AS-ASPBE
import:         from AS31449 action pref=50; accept AS-BELCENTER
import:         from AS34144 action pref=50; accept AS-RACK66
import:         from AS47377 action pref=50; accept AS47377
import:         from AS47537 action pref=50; accept AS-WEEPEE
import:         from AS49046 action pref=50; accept AS49046
import:         from AS49964 action pref=50; accept AS-VERIXI
import:         from AS50857 action pref=50; accept AS50857
export:         to AS2484 announce AS-PERCEVAL
export:         to AS2611 announce AS-PERCEVAL
export:         to AS3257 announce AS-PERCEVAL
export:         to AS4589 announce AS-PERCEVAL
export:         to AS6696 announce AS-PERCEVAL
export:         to AS6774 announce AS-PERCEVAL
export:         to AS8201 announce AS-PERCEVAL
export:         to AS8674 announce AS-PERCEVAL
export:         to AS8916 announce AS-PERCEVAL
export:         to AS9002 announce AS-PERCEVAL
export:         to AS12989 announce AS-PERCEVAL
export:         to AS13226 announce AS-PERCEVAL
export:         to AS16265 announce AS-PERCEVAL
export:         to AS20650 announce AS-PERCEVAL
export:         to AS21502 announce AS-PERCEVAL
export:         to AS23148 announce AS-PERCEVAL
export:         to AS28707 announce AS-PERCEVAL
export:         to AS31241 announce AS-PERCEVAL
export:         to AS31449 announce AS-PERCEVAL
export:         to AS34144 announce AS-PERCEVAL
export:         to AS47377 announce AS-PERCEVAL
export:         to AS47537 announce AS-PERCEVAL
export:         to AS49046 announce AS-PERCEVAL
export:         to AS49964 announce AS-PERCEVAL
export:         to AS50857 announce AS-PERCEVAL
admin-c:        PNOC7-RIPE
tech-c:         PNOC7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        ---------------------------------------
remarks:        Peering requests: peering@perceval.net
remarks:        Abuse reports: abuse@perceval.net
remarks:        Network problems: noc@perceval.net
remarks:        ---------------------------------------
mnt-by:         AS5463-MNT
created:        2002-09-16T09:05:19Z
last-modified:  2017-11-15T09:13:41Z
source:         RIPE # Filtered

organisation:   ORG-PA1-RIPE
org-name:       Perceval S.A.
country:        BE
org-type:       LIR
address:        Rue Tenboschstraat 9
address:        B-1000
address:        Brussels
address:        BELGIUM
phone:          +32 2 6409194
fax-no:         +32 2 6403154
abuse-c:        AR14192-RIPE
admin-c:        HJP1-RIPE
mnt-ref:        AS5463-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS5463-MNT
created:        2004-04-17T11:00:37Z
