
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18683
ASName:         MWFN
ASHandle:       AS18683
RegDate:        2007-08-02
Updated:        2016-04-29    
Ref:            https://rdap.arin.net/registry/autnum/18683


OrgName:        Midwest Fiber Networks, LLC
OrgId:          MFNL-1
Address:        6070 N Flint Road
City:           Glendale
StateProv:      WI
PostalCode:     53209
Country:        US
RegDate:        2007-06-25
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MFNL-1


OrgTechHandle: LOMON2-ARIN
OrgTechName:   Lomonaco, Ali 
OrgTechPhone:  +1-414-431-0627 
OrgTechEmail:  alomonaco@midwestfibernetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LOMON2-ARIN

OrgAbuseHandle: MNOC13-ARIN
OrgAbuseName:   MWFN Network Operations Center
OrgAbusePhone:  +1-866-831-1661 
OrgAbuseEmail:  noc@midwestfibernetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MNOC13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.85.63.0/24
descr:          Midwest Fiber Networks
origin:         AS18683
mnt-by:         MAINT-AS18683
changed:        rrodichev@midwestfibernetworks.com 20150813  #16:46:58Z
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.211.0.0/21
descr:          Midwest Fiber Networks
origin:         AS18683
mnt-by:         MAINT-AS18683
changed:        rrodichev@midwestfibernetworks.com 20141009  #03:14:24Z
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.254.216.0/23
origin:         AS18683
descr:          Midwest Fiber Networks
mnt-by:         MAINT-AS18683
changed:        alomonaco@midwestfibernetworks.com 20191209  #22:13:16Z
source:         RADB
last-modified:  2023-11-13T15:59:19Z
rpki-ov-state:  valid

route:          204.141.16.0/22
descr:          proxy route-object for midwest fiber networks
origin:         AS18683
mnt-by:         MAINT-NTTCOM-RA
changed:        sjones@gin.ntt.net 20250204
source:         NTTCOM
last-modified:  2025-02-04T22:35:03Z
rpki-ov-state:  valid

route:          204.141.16.0/22
origin:         AS18683
descr:          Midwest Fiber Networks
mnt-by:         MAINT-AS18683
changed:        alomonaco@midwestfibernetworks.com 20250508 # 20:14 GMT
source:         RADB
last-modified:  2025-05-08T20:14:34Z
rpki-ov-state:  valid

route:          207.110.224.0/19
origin:         AS18683
descr:          Midwest Fiber Networks
mnt-by:         MAINT-AS18683
changed:        alomonaco@midwestfibernetworks.com 20200312  #17:58:52Z
source:         RADB
last-modified:  2023-11-13T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:b680::/32
origin:         AS18683
descr:          Midwest Fiber Networks, LLC
admin-c:        ADMIN1095-ARIN
tech-c:         LOMON2-ARIN
mnt-by:         MNT-MFNL-1
remarks:        This object is automatically managed by ARIN
created:        2025-02-12T05:40:06Z
last-modified:  2025-02-12T05:40:06Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:b680::/32
descr:          Midwest Fiber Networks
origin:         AS18683
mnt-by:         MAINT-AS18683
changed:        alomonaco@midwestfibernetworks.com 20160229  #04:24:47Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  valid


