
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14424
ASName:         ANDERINGERSTA
ASHandle:       AS14424
RegDate:        2006-09-06
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14424


OrgName:        A.N. Deringer, Inc.
OrgId:          ANDER-21
Address:        64-66 No. Main St.
City:           St. Albans
StateProv:      VT
PostalCode:     05478-1682
Country:        US
RegDate:        2006-08-29
Updated:        2006-08-29
Ref:            https://rdap.arin.net/registry/entity/ANDER-21


OrgTechHandle: ANDER14-ARIN
OrgTechName:   ANDeringerPOC
OrgTechPhone:  +1-802-524-8163 
OrgTechEmail:  jmeyers@anderinger.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ANDER14-ARIN

OrgAbuseHandle: ANDER14-ARIN
OrgAbuseName:   ANDeringerPOC
OrgAbusePhone:  +1-802-524-8163 
OrgAbuseEmail:  jmeyers@anderinger.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ANDER14-ARIN

RTechHandle: ANDER14-ARIN
RTechName:   ANDeringerPOC
RTechPhone:  +1-802-524-8163 
RTechEmail:  jmeyers@anderinger.com
RTechRef:    https://rdap.arin.net/registry/entity/ANDER14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.202.9.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14424
member-of:      rs-19094-CUSTOMER
remarks:        AN Deringer
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.96.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14424
member-of:      rs-19094-CUSTOMER
remarks:        AN Deringer
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20061205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.98.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14424
member-of:      rs-19094-CUSTOMER
remarks:        AN Deringer
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20060914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.99.0/24
descr:          Proxy-registered route object
origin:         AS14424
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


