
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10560
ASName:         LACNIC-10560
ASHandle:       AS10560
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/10560

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 18:07:29 (-03 -03:00)

aut-num:     AS10560
owner:       Instituto Tecnológico y de Estudios Superiores de Monterrey
ownerid:     MX-ITYE8-LACNIC
responsible: Panfilo Humberto Rubio Valdez
address:     Av. Eugenio Garza Sada, 2501, Col. Tecnológico
address:     64849 - Monterrey - NL
country:     MX
phone:       +52 81 83582000
owner-c:     IRS2
routing-c:   IRS2
abuse-c:     IRS2
created:     19970912
changed:     20100516

nic-hdl:     IRS2
person:      ITESM Redes de Sistema
e-mail:      hostmaster@itesm.mx
address:     AV. EUGENIO GARZA SADA 2501 SUR, 2501, ITESM Campus MTY COL. TECNOLÓGICO
address:     64849 - Monterrey - NL
country:     MX
phone:       +52  8115513034 [3034]
created:     20050929
changed:     20210212

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          132.254.56.0/21
descr:          Forced Object Correction
origin:         AS10560
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.254.104.0/21
descr:          Forced Object Correction
origin:         AS10560
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.254.112.0/21
descr:          Forced Object Correction
origin:         AS10560
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.254.112.0/22
descr:          auto-generated route object for 132.254.112.0/22
origin:         AS10560
mnt-by:         MAINT-AS11172
changed:        jresendizz@alestra.com.mx 20121223  #05:06:13Z
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.254.120.0/21
descr:          Forced Object Correction
origin:         AS10560
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.254.128.0/21
descr:          Forced Object Correction
origin:         AS10560
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


