
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13487
ASName:         NUTRIEN-LATAM
ASHandle:       AS13487
RegDate:        2023-06-05
Updated:        2023-06-05    
Ref:            https://rdap.arin.net/registry/autnum/13487


OrgName:        Nutrien
OrgId:          NL-528
Address:        211 19th street east
City:           Saskatoon
StateProv:      SK
PostalCode:     S7K 5R6
Country:        CA
RegDate:        2018-01-10
Updated:        2022-04-07
Ref:            https://rdap.arin.net/registry/entity/NL-528


OrgAbuseHandle: NETWO348-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-306-717-1316 
OrgAbuseEmail:  datacomm@nutrien.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO348-ARIN

OrgTechHandle: NETWO348-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-306-717-1316 
OrgTechEmail:  datacomm@nutrien.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO348-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.103.154.0/24
origin:         AS13487
descr:          Nutrien
admin-c:        RICHA536-ARIN
tech-c:         NETWO348-ARIN
mnt-by:         MNT-NL-528
remarks:        This object is automatically managed by ARIN
created:        2024-11-27T03:54:17Z
last-modified:  2024-11-27T03:54:17Z
source:         ARIN
rpki-ov-state:  valid

route:          66.103.154.0/24
origin:         AS13487
descr:          Nutrien Ltd Latam
admin-c:        brickbr
tech-c:         brickbr
geoidx:         BR
geoidx:         BR-SP
mnt-by:         MAINT-AS393891
changed:        brock.richards@nutrien.com 20241127 # 04:02 GMT
source:         RADB
last-modified:  2024-11-27T04:02:01Z
rpki-ov-state:  valid

route:          66.103.155.0/24
origin:         AS13487
descr:          Nutrien Ltd Latam
admin-c:        RICHA536-ARIN
tech-c:         NETWO348-ARIN
mnt-by:         MNT-NL-528
created:        2024-04-09T22:59:22Z
last-modified:  2024-04-09T22:59:22Z
source:         ARIN
rpki-ov-state:  valid

route:          66.103.155.0/24
origin:         AS13487
descr:          Nutrien Ltd Latam
admin-c:        brickbr
tech-c:         brickbr
geoidx:         BR
geoidx:         BR-RJ
mnt-by:         MAINT-AS393891
changed:        brock.richards@nutrien.com 20240928 # 0541Z
source:         RADB
last-modified:  2024-09-28T05:41:59Z
rpki-ov-state:  valid


