% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18224'

% Abuse contact for 'AS18224' is 'abuse@crimsonlogic.com'

aut-num:        AS18224
as-name:        ASN-CRIMSONLOGIC-AP # AS-CRIMSONLOGIC-AP converted to ASN-CRIMSONLOGIC-AP for RPSL compliance
descr:          Singapore Network Services
descr:          CrimsonLogic Network
country:        SG
import:         from AS7473 action pref=100; accept ANY
import:         from AS3758 action pref=100; accept ANY
import:         from AS7658 action pref=100; accept AS7658
export:         to AS7473 announce AS18224
export:         to AS3758 announce AS18224
export:         to AS7658 announce AS18224
default:        to AS7473 action pref=10; networks ANY
org:            ORG-CPL70-AP
admin-c:        HC263-AP
tech-c:         HC263-AP
abuse-c:        AC2166-AP
mnt-lower:      MAINT-SG-CRIMSONLOGIC
mnt-routes:     MAINT-SG-CRIMSONLOGIC
mnt-by:         APNIC-HM
mnt-irt:        IRT-CRIMSONLOGIC-SG
last-modified:  2020-11-25T06:42:08Z
source:         APNIC

irt:            IRT-CRIMSONLOGIC-SG
address:        31, Science Park Road,
address:        The Crimson, Science Park 2,
address:        117611 Singapore
e-mail:         abuse@crimsonlogic.com
abuse-mailbox:  abuse@crimsonlogic.com
admin-c:        HC263-AP
tech-c:         HC263-AP
auth:           # Filtered
remarks:        abuse@crimsonlogic.com was validated on 2025-04-03
mnt-by:         MAINT-SG-CRIMSONLOGIC
last-modified:  2025-04-03T09:04:18Z
source:         APNIC

organisation:   ORG-CPL70-AP
org-name:       CrimsonLogic Pte Ltd
org-type:       LIR
country:        SG
address:        31, Science Park Road
address:        The Crimson
phone:          +65-6887-7888
fax-no:         +65-6778-5277
e-mail:         HostMaster@CrimsonLogic.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:52Z
source:         APNIC

role:           ABUSE CRIMSONLOGICSG
country:        ZZ
address:        31, Science Park Road,
address:        The Crimson, Science Park 2,
address:        117611 Singapore
phone:          +000000000
e-mail:         abuse@crimsonlogic.com
admin-c:        HC263-AP
tech-c:         HC263-AP
nic-hdl:        AC2166-AP
remarks:        Generated from irt object IRT-CRIMSONLOGIC-SG
remarks:        abuse@crimsonlogic.com was validated on 2025-04-03
abuse-mailbox:  abuse@crimsonlogic.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-03T09:04:28Z
source:         APNIC

person:         Hostmaster CrimsonLogic
address:        31, Science Park Road,
address:        The Crimson, Science Park 2,
address:        117611 Singapore
country:        SG
phone:          +65-6887-7888
fax-no:         +65-6778-5277
e-mail:         HostMaster@CrimsonLogic.com
nic-hdl:        HC263-AP
mnt-by:         MAINT-SG-CRIMSONLOGIC
last-modified:  2008-09-04T07:29:19Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          210.56.128.0/20
descr:          CrimsonLogic Pte Ltd
origin:         AS18224
notify:         noc@CrimsonLogic.com
mnt-by:         MAINT-CRIMSONLOGIC
changed:        JohnWong@CrimsonLogic.com 20021118
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.128.0/24
descr:          CrimsonLogic Pte Ltd
origin:         AS18224
notify:         noc@CrimsonLogic.com
mnt-by:         MAINT-CRIMSONLOGIC
changed:        JohnWong@CrimsonLogic.com 20021120
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.132.0/24
descr:          CrimsonLogic Pte Ltd
origin:         AS18224
notify:         noc@CrimsonLogic.com
mnt-by:         MAINT-CRIMSONLOGIC
changed:        JohnWong@CrimsonLogic.com 20021120
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.133.0/24
descr:          CrimsonLogic Pte Ltd
origin:         AS18224
notify:         noc@CrimsonLogic.com
mnt-by:         MAINT-CRIMSONLOGIC
changed:        JohnWong@CrimsonLogic.com 20021120
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.134.0/24
descr:          CrimsonLogic Pte Ltd
origin:         AS18224
notify:         noc@CrimsonLogic.com
mnt-by:         MAINT-CRIMSONLOGIC
changed:        JohnWong@CrimsonLogic.com 20021120
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.56.135.0/24
descr:          CrimsonLogic Pte Ltd
origin:         AS18224
notify:         noc@CrimsonLogic.com
mnt-by:         MAINT-CRIMSONLOGIC
changed:        JohnWong@CrimsonLogic.com 20021218
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


