% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20771'

% Abuse contact for 'AS20771' is 'abuse@co.ge'

aut-num:        AS20771
as-name:        CAUCASUS-CABLE-SYSTEM
org:            ORG-CNL1-RIPE
export:         to AS174 announce as-delta
import:         from AS174 accept ANY
descr:          CCS Autonomous System
descr:          Caucasus Cable System
descr:          Tbilisi
descr:          Georgia
import:         from AS16010 accept AS16010
import:         from AS16010 accept AS47644
import:         from AS47644 accept AS47644
import:         from AS42223 accept AS42223
import:         from AS16010 accept AS48415
import:         from AS16106 accept AS16106
import:         from AS15491 accept AS15491
import:         from AS50647 accept AS50647
import:         from AS50151 accept AS50151
import:         from AS34666 accept AS34666
import:         from AS208943 accept AS208943
import:         from AS12497 accept AS12497
import:         from AS39441 accept AS39441
import:         from AS24997 accept AS24997
import:         from AS21214 accept AS21214
import:         from AS28751 accept AS28751
import:         from AS35076 accept AS35076
import:         from AS210797 accept AS210797
import:         from AS41877 accept as-grt3
import:         from AS29049 accept as-azersatmembers
import:         from AS43755 accept AS43755
import:         from AS209046 accept AS209046
import:         from AS215348 accept AS215348
import:         from AS44327 accept as-t-net
import:         from AS20545 accept AS20545
import:         from AS28751 accept AS12497
import:         from AS212803 accept AS212803
import:         from AS25249 accept as-magticom
import:         from AS34224 accept ANY
import:         from AS3356 accept ANY
import:         from AS35805 accept AS35805
import:         from AS35805 accept as-set-utg
import:         from AS12297 accept AS-ARMENTEL
import:         from AS49800 accept AS-GNC
import:         from AS34797 accept AS-Set-Egrisi
import:         from AS51010 accept AS51010
import:         from AS39452 accept AS39452
import:         from AS41877 accept ANY
import:         from AS41965 accept AS-FIBERNET
import:         from AS49363 accept AS49363
import:         from AS44395 accept AS44395:AS-ALL
import:         from AS42082 accept AS42082
import:         from AS49129 accept AS49129
import:         from AS16010 accept AS57473
import:         from AS16010 accept AS56855
import:         from AS197229 accept AS197229
import:         from AS16010 accept AS57445
import:         from AS16010 accept AS51010
import:         from AS16010 accept AS47644
import:         from AS16010 accept AS198561
import:         from AS16010 accept AS56811
import:         from AS16010 accept AS58227
import:         from AS198561 accept AS198561
import:         from AS41738 accept AS41738
import:         from AS43733 accept AS43733
import:         from AS57814 accept AS57814
import:         from AS57768 accept AS57768
import:         from AS199045 accept AS199045
import:         from AS9144 accept AS9144
import:         from AS211721 accept AS211721
import:         from AS16010 accept as-co
import:         from AS1299 accept ANY
import:         from AS16010 accept as-set-Magti
import:         from AS49254 accept AS49254
import:         from AS43733 accept AS-K-Telecom
import:         from AS199872 accept AS199872
import:         from AS31210 accept AS-DTEL-IX
import:         from AS50952 accept AS-DATAIX
import:         from AS50952 accept AS-DATAIX-UA
import:         from AS24997 accept AS62252
import:         from AS200097 accept AS200097
import:         from AS48159 accept AS-ticir
import:         from AS197216 accept ANY
import:         from AS8932 accept AS8932:AS-ALL
import:         from AS29289 accept AS29289
import:         from AS201651 accept AS201651
import:         from AS201356 accept AS201356
import:         from AS203962 accept AS203962
import:         from AS47810 accept AS47810
import:         from AS49628 accept AS-SKYTEL
import:         from AS51142 accept AS51142
import:         from AS51142 accept AS209743
import:         from AS204524 accept AS204524
import:         from AS202223 accept AS202223
import:         from AS208320 accept AS208320
import:         from AS205928 accept AS205928
import:         from AS209663 accept AS209663
import:         from AS196925 accept AS-AZRT-AZ
import:         from AS207270 accept AS207270
export:         to AS15491 announce AS20771
export:         to AS16010 announce AS20771
export:         to AS34666 announce ANY
export:         to AS35076 announce AS20771
