
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19654
ASName:         BBO-3
ASHandle:       AS19654
RegDate:        2003-07-25
Updated:        2020-12-03    
Ref:            https://rdap.arin.net/registry/autnum/19654



OrgName:        BroadbandONE, LLC
OrgId:          BROAD-5
Address:        3500 NW Boca Raton Blvd.
Address:        Suite 902
City:           Boca Raton
StateProv:      FL
PostalCode:     33431
Country:        US
RegDate:        2002-11-23
Updated:        2021-11-18
Comment:        For security related and UCE abuse, contact abuse@host.net.
Ref:            https://rdap.arin.net/registry/entity/BROAD-5

ReferralServer:  rwhois://rwhois.host.net:4321

OrgTechHandle: ANOC10-ARIN
OrgTechName:   AMC Network Operations Center
OrgTechPhone:  +1-866-365-6246 
OrgTechEmail:  service@365datacenters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ANOC10-ARIN

OrgAbuseHandle: AMCAB-ARIN
OrgAbuseName:   AMC Abuse
OrgAbusePhone:  +1-866-365-6246 
OrgAbuseEmail:  abuse@atlanticmetro.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AMCAB-ARIN

OrgTechHandle: FINAN16-ARIN
OrgTechName:   365-FINANCE
OrgTechPhone:  +1-866-365-6246 
OrgTechEmail:  payables@365datacenters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FINAN16-ARIN

OrgNOCHandle: ANOC10-ARIN
OrgNOCName:   AMC Network Operations Center
OrgNOCPhone:  +1-866-365-6246 
OrgNOCEmail:  service@365datacenters.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ANOC10-ARIN

OrgTechHandle: MOREN305-ARIN
OrgTechName:   Moreno, Soraya 
OrgTechPhone:  +1-561-869-3315 
OrgTechEmail:  smoreno@365datacenters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MOREN305-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.host.net:4321.

%rwhois V-1.5:003eff:00 rwhois.host.net (by Network Solutions, Inc. V-1.5.9.5)
%error 230 No Objects Found

route:          12.45.92.0/23
descr:          Creating route for Hosting-Network Inc
origin:         AS19654
mnt-by:         HOSTNET-MNT
changed:        will.mcbryde@level3.com 20020523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.245.224.0/21
descr:          Creating route for Hosting-Network Inc
origin:         AS19654
mnt-by:         HOSTNET-MNT
changed:        will.mcbryde@level3.com 20020523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.145.237.0/24
descr:          route object
origin:         AS19654
mnt-by:         HOSTNET-MNT
changed:        travis@hosting-network.com 20021114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.26.32.0/22
descr:          Creating route for Hosting-Network Inc
origin:         AS19654
mnt-by:         HOSTNET-MNT
changed:        will.mcbryde@level3.com 20020523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


