% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7604'

% Abuse contact for 'AS7604' is 'abuse@zettagrid.com'

aut-num:        AS7604
as-name:        ZETTAGRID-AS-AP
descr:          Zettagrid Pty Ltd
country:        AU
org:            ORG-ZPL1-AP
admin-c:        ZPLA6-AP
tech-c:         ZPLA6-AP
abuse-c:        AA2817-AP
mnt-lower:      MAINT-AU-ZETTAGRID
mnt-routes:     MAINT-AU-ZETTAGRID
mnt-by:         APNIC-HM
mnt-irt:        IRT-AU-ZETTAGRID
last-modified:  2024-05-15T03:49:46Z
source:         APNIC

irt:            IRT-AU-ZETTAGRID
address:        Zettagrid Pty Ltd
address:        Level 11
address:        108 St Georges Terrace
address:        Perth WA
address:        6000
e-mail:         noc@zettagrid.com
abuse-mailbox:  abuse@zettagrid.com
admin-c:        ZPLA6-AP
tech-c:         ZPLA6-AP
auth:           # Filtered
remarks:        noc@zettagrid.com was validated on 2025-05-06
remarks:        abuse@zettagrid.com was validated on 2025-05-06
mnt-by:         MAINT-AU-ZETTAGRID
last-modified:  2025-05-06T23:21:01Z
source:         APNIC

organisation:   ORG-ZPL1-AP
org-name:       Zettagrid Pty Ltd
org-type:       LIR
country:        AU
address:        Level 11
address:        108 St Georges Tce
phone:          +61 8 6314 6580
e-mail:         noc@zettagrid.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-05-15T12:56:09Z
source:         APNIC

role:           ABUSE AUZETTAGRID
country:        ZZ
address:        Zettagrid Pty Ltd
address:        Level 11
address:        108 St Georges Terrace
address:        Perth WA
address:        6000
phone:          +000000000
e-mail:         noc@zettagrid.com
admin-c:        ZPLA6-AP
tech-c:         ZPLA6-AP
nic-hdl:        AA2817-AP
remarks:        Generated from irt object IRT-AU-ZETTAGRID
remarks:        noc@zettagrid.com was validated on 2025-05-06
remarks:        abuse@zettagrid.com was validated on 2025-05-06
abuse-mailbox:  abuse@zettagrid.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-06T23:21:17Z
source:         APNIC

role:           Zettagrid Pty Ltd administrator
address:        Level 11
address:        108 St Georges Terrace
address:        Perth WA
address:        6000
country:        AU
phone:          +61 8 9488 9594
fax-no:         +61 8 9488 9501
e-mail:         noc@zettagrid.com
admin-c:        ZPLA6-AP
tech-c:         ZPLA6-AP
nic-hdl:        ZPLA6-AP
mnt-by:         MAINT-AU-ZETTAGRID
last-modified:  2024-05-15T02:29:44Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.6.12.0/22
origin:         AS7604
descr:          Zettagrid Pty Ltd
                Level 11
                108 St Georges Tce
mnt-by:         MAINT-AU-ZETTAGRID
last-modified:  2024-10-01T09:07:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.6.12.0/24
origin:         AS7604
descr:          Zettagrid Pty Ltd
                Level 11
                108 St Georges Tce
mnt-by:         MAINT-AU-ZETTAGRID
last-modified:  2024-10-01T09:07:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.6.13.0/24
origin:         AS7604
descr:          Zettagrid Pty Ltd
                Level 11
                108 St Georges Tce
mnt-by:         MAINT-AU-ZETTAGRID
last-modified:  2024-10-01T09:07:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.6.14.0/24
origin:         AS7604
descr:          Zettagrid Pty Ltd
                Level 11
                108 St Georges Tce
mnt-by:         MAINT-AU-ZETTAGRID
last-modified:  2024-10-01T09:07:07Z
source:         APNIC
rpki-ov-state:  valid

route:          103.6.15.0/24
origin:         AS7604
descr:          Zettagrid Pty Ltd
                Level 11
                108 St Georges Tce
mnt-by:         MAINT-AU-ZETTAGRID
last-modified:  2024-10-01T09:07:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.14.56.0/23
origin:         AS7604
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221020
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.25.112.0/23
origin:         AS7604
descr:          Zettanet Pty Ltd
                Level 1
                140 William St
mnt-by:         MAINT-AU-ZETTANET
last-modified:  2020-07-14T02:23:59Z
source:         APNIC
rpki-ov-state:  valid

route:          103.29.115.0/24
