
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13733
ASName:         CENTRE-FOR-ADDICTION-AND-MENTAL-HEALTH
ASHandle:       AS13733
RegDate:        2010-07-15
Updated:        2015-12-01    
Ref:            https://rdap.arin.net/registry/autnum/13733


OrgName:        Centre for Addiction and Mental Health
OrgId:          CAMH-1
Address:        1001 Queen Street West
City:           Toronto
StateProv:      ON
PostalCode:     M6J 1H4
Country:        CA
RegDate:        2010-06-11
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CAMH-1


OrgTechHandle: CIA24-ARIN
OrgTechName:   Chief IT Architect
OrgTechPhone:  +1-416-535-8501 
OrgTechEmail:  ken_westerback@camh.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CIA24-ARIN

OrgAbuseHandle: CIA24-ARIN
OrgAbuseName:   Chief IT Architect
OrgAbusePhone:  +1-416-535-8501 
OrgAbuseEmail:  ken_westerback@camh.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CIA24-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.241.140.0/25
descr:          CAMH
origin:         AS13733
notify:         saqib.chughtai@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.205.0/24
descr:          CAMH
origin:         AS13733
notify:         saqib.chughtai@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.205.0/24
descr:          Peer1 Route Object
origin:         AS13733
mnt-by:         maint-as13768
changed:        support@peer1.com 20120323
source:         RADB
last-modified:  2023-11-13T15:42:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.234.164.0/23
descr:          RR-RC-Carolina Online COL NETWORKS, INC.-Fayetteville
origin:         AS13733
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


