
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14741
ASName:         BIZLAND-SD
ASHandle:       AS14741
RegDate:        2000-02-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14741



OrgName:        Newfold Digital, Inc.
OrgId:          EIG-12
Address:        5535 Gate Parkway
City:           Jacksonville
StateProv:      FL
PostalCode:     32256
Country:        US
RegDate:        2005-02-07
Updated:        2025-07-23
Ref:            https://rdap.arin.net/registry/entity/EIG-12


OrgNOCHandle: ENO74-ARIN
OrgNOCName:   EIG Network Operations
OrgNOCPhone:  +1-781-852-3200 
OrgNOCEmail:  eig-noc@endurance.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ENO74-ARIN

OrgTechHandle: ENO74-ARIN
OrgTechName:   EIG Network Operations
OrgTechPhone:  +1-781-852-3200 
OrgTechEmail:  eig-noc@endurance.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENO74-ARIN

OrgAbuseHandle: EIGAB1-ARIN
OrgAbuseName:   EIG-Abuse Mitigation
OrgAbusePhone:  +1-877-659-6181 
OrgAbuseEmail:  IARPOC@Newfold.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EIGAB1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


