% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3154 - AS3207'

as-block:       AS3154 - AS3207
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3165'

% Abuse contact for 'AS3165' is 'abuse-ripe@dcenter.pl'

aut-num:        AS3165
as-name:        PTLANET-AS
descr:          ul. Mlodziencza 3
descr:          03-655Warszawa
org:            ORG-PTLs1-RIPE
import:         from AS48850 accept ANY
export:         to AS48850 announce AS3165
import:         from AS49895 accept ANY
export:         to AS49895 announce AS3165
admin-c:        GC15196-RIPE
tech-c:         GC15196-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GC84048-MNT
created:        2012-04-25T15:01:21Z
last-modified:  2022-12-21T23:20:15Z
source:         RIPE
sponsoring-org: ORG-dszo13-RIPE

organisation:   ORG-PTLs1-RIPE
org-name:       Przedsiebiorstwo Telekomunikacyjne LANET sp. z o.o.
country:        PL
org-type:       OTHER
address:        ul. Chelmonskiego 11/138 02-495 Warszawa
abuse-c:        AR25057-RIPE
admin-c:        GC15196-RIPE
phone:          +48 608508081
fax-no:         +48 22 1884260
tech-c:         GC15196-RIPE
mnt-ref:        GC84048-MNT
mnt-by:         GC84048-MNT
created:        2012-03-14T15:12:00Z
last-modified:  2022-12-01T16:44:16Z
source:         RIPE # Filtered

person:         Grzegorz Cichowski
address:        Chelmonskiego 11/138
address:        02-495 Warszawa
phone:          +48 608 508 081
nic-hdl:        GC15196-RIPE
mnt-by:         GC84048-MNT
created:        2012-03-14T14:52:27Z
last-modified:  2017-03-19T21:07:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          91.235.238.0/23
descr:          PTLANET
origin:         AS3165
mnt-by:         GC84048-MNT
created:        2014-11-24T09:32:12Z
last-modified:  2017-03-30T12:44:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.238.216.0/24
descr:          PTLANET sp. z o.o.
origin:         AS3165
mnt-by:         GC84048-MNT
created:        2012-06-20T11:22:19Z
last-modified:  2017-03-30T12:44:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a10:f781:10:ebfb::/64
origin:         AS3165
descr:          EPIX-LORA-PTLANET
mnt-by:         EPOLUDNIE-MNT
mnt-by:         EPOLUDNIE-MP-MNT
mnt-lower:      EPOLUDNIE-MNT
mnt-lower:      EPOLUDNIE-MP-MNT
created:        2022-04-19T12:22:13Z
last-modified:  2022-04-19T12:22:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


