
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6928
ASName:         RAINNET
ASHandle:       AS6928
RegDate:        1996-06-26
Updated:        1996-06-26    
Ref:            https://rdap.arin.net/registry/autnum/6928


OrgName:        Tacoma-Pierce County Association
OrgId:          TCA
Address:        3939 S. Orchard
City:           Tacoma
StateProv:      WA
PostalCode:     98466
Country:        US
RegDate:        1996-05-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/TCA


OrgTechHandle: JU103-ARIN
OrgTechName:   Ueland, Jon 
OrgTechPhone:  +1-206-565-5080 
OrgTechEmail:  jueland@nwus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JU103-ARIN

OrgAbuseHandle: JU103-ARIN
OrgAbuseName:   Ueland, Jon 
OrgAbusePhone:  +1-206-565-5080 
OrgAbuseEmail:  jueland@nwus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JU103-ARIN

RTechHandle: JU103-ARIN
RTechName:   Ueland, Jon 
RTechPhone:  +1-206-565-5080 
RTechEmail:  jueland@nwus.com
RTechRef:    https://rdap.arin.net/registry/entity/JU103-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


