% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9420'

% Abuse contact for 'AS9420' is 'noc@maharlikaix.ph'

aut-num:        AS9420
as-name:        MAHARLIKAINTERNETEXCHANGE-AS-PH
descr:          Maharlika Internet Exchange
descr:          Suite 9D, Catalina Building, # 9 New York Street, Cubao, Quezon City, Philippines, 1111
country:        PH
org:            ORG-MIE2-AP
sponsoring-org: ORG-ETS1-AP
admin-c:        MIE3-AP
tech-c:         MIE3-AP
mnt-routes:     MAINT-EWSDSNETWORKSINC-PH
mnt-by:         APNIC-HM
mnt-irt:        IRT-MHK-IX-PH
abuse-c:        AM4060-AP
last-modified:  2024-11-21T23:20:51Z
source:         APNIC

irt:            IRT-MHK-IX-PH
address:        Suite 9D, Catalina Building, # 9 New York Street, Cubao, Quezon City, Philippines 1111
e-mail:         noc@maharlikaix.ph
abuse-mailbox:  noc@maharlikaix.ph
admin-c:        MIE3-AP
tech-c:         MIE3-AP
auth:           # Filtered
remarks:        noc@maharlikaix.ph is invalid
mnt-by:         MAINT-EWSDSNETWORKSINC-PH
last-modified:  2025-05-21T13:12:53Z
source:         APNIC

organisation:   ORG-MIE2-AP
org-name:       Maharlika Internet Exchange
org-type:       OTHER
address:        Suite 9D, Catalina Building, #9 New York Street, Cubao, Quezon City, Philippines, 1111
country:        PH
phone:          +639291766708
e-mail:         noc@maharlikaix.ph
admin-c:        MIE3-AP
tech-c:         MIE3-AP
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-11-20T02:09:19Z
source:         APNIC

role:           ABUSE MHKIXPH
country:        ZZ
address:        Suite 9D, Catalina Building, # 9 New York Street, Cubao, Quezon City, Philippines 1111
phone:          +000000000
e-mail:         noc@maharlikaix.ph
admin-c:        MIE3-AP
tech-c:         MIE3-AP
nic-hdl:        AM4060-AP
remarks:        Generated from irt object IRT-MHK-IX-PH
remarks:        noc@maharlikaix.ph is invalid
abuse-mailbox:  noc@maharlikaix.ph
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-21T13:13:19Z
source:         APNIC

person:         Maharlika Internet Exchange
address:        Unit 9D, Catalina, 9 New York Ave, Cubao, Quezon City, Metro Manila
country:        PH
phone:          +639291766708
e-mail:         noc@maharlikaix.ph
nic-hdl:        MIE3-AP
mnt-by:         MAINT-EWSDSNETWORKSINC-PH
last-modified:  2024-11-07T23:30:27Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


