
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1014
ASName:         GLOBAL-ISP
ASHandle:       AS1014
RegDate:        2022-06-29
Updated:        2025-02-14
Comment:        ISP    
Ref:            https://rdap.arin.net/registry/autnum/1014


OrgName:        NetLab Global
OrgId:          HOSTH-5
Address:        110 W 40TH ST STE200
City:           NEW YORK
StateProv:      NY
PostalCode:     10018
Country:        US
RegDate:        2022-02-26
Updated:        2025-07-30
Comment:        Geofeed https://ip-allocation.as979.net/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/HOSTH-5


OrgAbuseHandle: LIUFR3-ARIN
OrgAbuseName:   Liu, Frid 
OrgAbusePhone:  +1-213-674-6718 
OrgAbuseEmail:  legal@as979.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LIUFR3-ARIN

OrgTechHandle: LEERI36-ARIN
OrgTechName:   Lee, Richard 
OrgTechPhone:  +1-213-674-6718 
OrgTechEmail:  noc@as979.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LEERI36-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


