% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20821'

% Abuse contact for 'AS20821' is 'mail@ruitb.ru'

aut-num:        AS20821
as-name:        RUBIT
org:            ORG-LLCI8-RIPE
import:         from AS29114 accept AS29114 and {0.0.0.0/0}
export:         to AS29114 announce AS20821
import:         from AS196695 accept ANY
export:         to AS196695 announce AS20821:RS-ANYCAST
admin-c:        AC27033-RIPE
tech-c:         AC27033-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RUBIT-MNT
created:        2011-03-29T13:01:00Z
last-modified:  2025-07-29T14:20:10Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-LLCI8-RIPE
org-name:       Limited Liability Company "Business information technology"
country:        RU
org-type:       OTHER
address:        153000, Russia, Ivanovo, ul. Smirnova, 42/2
abuse-c:        AC31877-RIPE
phone:          +7 4932581558
fax-no:         +7 4932581558
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RUBIT-MNT
created:        2015-05-25T09:13:45Z
last-modified:  2022-12-01T17:18:11Z
source:         RIPE # Filtered

person:         Anton Chernomazov
address:        OOO ITB
address:        153000, Russia, Ivanovo, ul. Smirnova, 42/2
phone:          +7 910 668 64 27
nic-hdl:        AC27033-RIPE
mnt-by:         RUBIT-MNT
created:        2015-05-25T09:09:29Z
last-modified:  2024-08-09T05:25:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.232.224.0/24
descr:          LLC "BIT"
origin:         AS20821
mnt-by:         ROSNIIROS-MNT
created:        2011-03-29T14:06:36Z
last-modified:  2021-08-31T09:24:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.226.37.0/24
descr:          LLC "BIT"
origin:         AS20821
mnt-by:         ROSNIIROS-MNT
created:        2021-08-31T13:52:14Z
last-modified:  2021-10-01T08:34:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


