
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19677
ASName:         NJTRANSIT
ASHandle:       AS19677
RegDate:        2001-02-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19677


OrgName:        NJTRANSIT
OrgId:          NJTRAN
Address:        1 Penn Plaza East
City:           Newark
StateProv:      NJ
PostalCode:     07105
Country:        US
RegDate:        2001-02-01
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/NJTRAN


OrgTechHandle: ZN12-ARIN
OrgTechName:   New Jersey Transit
OrgTechPhone:  +1-973-491-8152 
OrgTechEmail:  mslack@njtransit.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZN12-ARIN

OrgAbuseHandle: ZN12-ARIN
OrgAbuseName:   New Jersey Transit
OrgAbusePhone:  +1-973-491-8152 
OrgAbuseEmail:  mslack@njtransit.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZN12-ARIN

RTechHandle: ZN12-ARIN
RTechName:   New Jersey Transit
RTechPhone:  +1-973-491-8152 
RTechEmail:  mslack@njtransit.com
RTechRef:    https://rdap.arin.net/registry/entity/ZN12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          50.148.174.0/24
origin:         AS19677
descr:          Comcast Cable Communications, LLC
admin-c:        IC161-ARIN
tech-c:         IC161-ARIN
tech-c:         ROUTI25-ARIN
mnt-by:         MNT-CCCS
remarks:        This object is automatically managed by ARIN
created:        2025-04-07T13:57:36Z
last-modified:  2025-04-07T13:57:36Z
source:         ARIN
rpki-ov-state:  valid

route:          198.177.0.0/22
descr:          NJ Transit
origin:         AS19677
mnt-by:         MAINT-AS27506
changed:        andrew.day@crowncastle.com 20210428
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.177.4.0/23
descr:          NJ Transit
origin:         AS19677
mnt-by:         MAINT-AS27506
changed:        andrew.day@crowncastle.com 20210428
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


