% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15941'

% Abuse contact for 'AS15941' is 'abuse@netguard.bg'

aut-num:        AS15941
as-name:        BURDENIS-AS
org:            ORG-NL288-RIPE
import:         from AS34224 accept ANY
export:         to AS34224 announce AS15941
import:         from AS39251 accept ANY
export:         to AS39251 announce AS15941
admin-c:        MB313-RIPE
tech-c:         MB313-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETGUARDBG-MNT
created:        2007-02-26T12:44:56Z
last-modified:  2018-10-11T09:38:19Z
source:         RIPE

organisation:   ORG-NL288-RIPE
org-name:       NETGUARD LLC
country:        BG
org-type:       LIR
address:        bul. Maria Luiza 69V
address:        4000
address:        Plovdiv
address:        BULGARIA
phone:          +359 32 510115
admin-c:        MB313-RIPE
tech-c:         MB313-RIPE
abuse-c:        NAR41-RIPE
mnt-ref:        NETGUARDBG-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETGUARDBG-MNT
created:        2016-08-12T13:19:46Z
last-modified:  2024-07-25T13:00:51Z
source:         RIPE # Filtered

person:         Milen Bogunski
address:        NETGUARD Ltd.
address:        blvd. "Maria Luiza" N69
address:        4000 Plovdiv
address:        Bulgaria
phone:          +359 895 757275
fax-no:         +359 32 510 115
nic-hdl:        MB313-RIPE
created:        2008-04-15T14:26:15Z
last-modified:  2017-10-30T22:00:21Z
source:         RIPE # Filtered
mnt-by:         NETGUARDBG-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


