% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8499'

% Abuse contact for 'AS8499' is 'abuse@space.gr'

aut-num:        AS8499
as-name:        Space_Hellas_AS8499
descr:          Space Hellas Network Operation Center (NOC)
descr:          Greece
org:            ORG-SS4-RIPE
import:         from AS1241 action pref=100; accept ANY
import:         from AS25472 action pref=100; accept ANY
export:         to AS25472 announce AS-SPACE
export:         to AS1241 announce AS-SPACE
admin-c:        SHLA1-RIPE
tech-c:         SHLA1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         AMAR10-RIPE
admin-c:        AMAR10-RIPE
mnt-by:         AS8499-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-12-18T08:04:57Z
source:         RIPE

organisation:   ORG-SS4-RIPE
org-name:       Space Hellas S.A.
country:        GR
org-type:       LIR
address:        Mesogeion 312 Agia Paraskevi
address:        15341
address:        ATHENS
address:        GREECE
phone:          +302106504100
fax-no:         +302106560060
admin-c:        IMER10-RIPE
admin-c:        AMAR10-RIPE
tech-c:         AMAR10-RIPE
abuse-c:        AD10835-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8499-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8499-MNT
created:        2004-04-17T11:25:17Z
last-modified:  2020-12-16T12:33:08Z
source:         RIPE # Filtered

person:         Alexandros Marinos
address:        Mesogion 312 Av., Agia Paraskeui, 15341
phone:          +302106504359
nic-hdl:        AMAR10-RIPE
mnt-by:         AS8499-MNT
created:        2013-05-28T15:15:29Z
last-modified:  2019-04-18T06:52:43Z
source:         RIPE # Filtered

person:         Space Hellas LIR Admin
address:        Space Hellas S.A.
address:        302 Mesogeion Ave.
address:        155 62 Holargos
address:        Athens, Greece
phone:          +302106504100
nic-hdl:        SHLA1-RIPE
mnt-by:         AS8499-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2004-04-29T12:19:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          195.190.32.0/19
descr:          Space Hellas S.A.
origin:         AS8499
notify:         lir-admin@space.gr
mnt-by:         AS8499-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2006-11-30T15:44:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.190.36.0/24
origin:         AS8499
mnt-by:         AS8499-MNT
created:        2024-02-20T16:48:12Z
last-modified:  2024-02-20T16:48:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:7180::/32
origin:         AS8499
mnt-by:         AS8499-MNT
mnt-by:         AS8499AMAR-MNT
created:        2019-04-18T07:07:47Z
last-modified:  2019-04-18T07:07:47Z
source:         RIPE
notify:         lir-admin@space.gr
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


