
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3685
ASName:         BUFFALO-ASN
ASHandle:       AS3685
RegDate:        1994-06-17
Updated:        2024-03-28    
Ref:            https://rdap.arin.net/registry/autnum/3685


OrgName:        State University of New York at Buffalo
OrgId:          SUNYAB-2-Z
Address:        305 Computing Center
City:           Buffalo
StateProv:      NY
PostalCode:     14260
Country:        US
RegDate:        2024-01-02
Updated:        2025-07-31
Ref:            https://rdap.arin.net/registry/entity/SUNYAB-2-Z


OrgTechHandle: HOSTM1315-ARIN
OrgTechName:   hostmaster
OrgTechPhone:  +1-716-645-3816 
OrgTechEmail:  hostmaster@buffalo.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM1315-ARIN

OrgAbuseHandle: UABSO-ARIN
OrgAbuseName:   University at Buffalo Security Operations
OrgAbusePhone:  +1-716-645-3542 
OrgAbuseEmail:  abuse@buffalo.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UABSO-ARIN

RTechHandle: HOSTM1315-ARIN
RTechName:   hostmaster
RTechPhone:  +1-716-645-3816 
RTechEmail:  hostmaster@buffalo.edu
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM1315-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.22.104.0/21
origin:         AS3685
descr:          Proxy registration for the University at Buffalo
admin-c:        William Owens
tech-c:         NYSERNet NOC
remarks:        This is a proxy registration by NYSERNet on behalf of one of our member campuses. For changes or removal, contact noc@nysernet.org
notify:         noc@nysernet.org
notify:         comm-eng@buffalo.edu
mnt-by:         MAINT-AS3754
changed:        owens@nysernet.org 20190809  #15:34:42Z
source:         RADB
last-modified:  2023-11-13T15:57:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.35.160.0/20
origin:         AS3685
descr:          Proxy registration for the University at Buffalo
admin-c:        William Owens
tech-c:         NYSERNet NOC
