
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13803
ASName:         E-SYNCNET
ASHandle:       AS13803
RegDate:        1999-08-20
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13803


OrgName:        CRC Inc.
OrgId:          CRCIN
Address:        35 Nutmeg Drive
City:           Trumbull
StateProv:      CT
PostalCode:     06611
Country:        US
RegDate:        2005-11-07
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CRCIN


OrgTechHandle: EET-ARIN
OrgTechName:   ETAC, ETAC 
OrgTechPhone:  +1-203-601-3333 
OrgTechEmail:  etac@crc.net
OrgTechRef:    https://rdap.arin.net/registry/entity/EET-ARIN

OrgAbuseHandle: EET-ARIN
OrgAbuseName:   ETAC, ETAC 
OrgAbusePhone:  +1-203-601-3333 
OrgAbuseEmail:  etac@crc.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EET-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


