
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7317
ASName:         CSPS-AS
ASHandle:       AS7317
RegDate:        1996-11-07
Updated:        2022-03-23    
Ref:            https://rdap.arin.net/registry/autnum/7317


OrgName:        The First Church of Christ, Scientist
OrgId:          CSPS-1
Address:        210 Massachusetts Ave.
City:           Boston
StateProv:      MA
PostalCode:     02115
Country:        US
RegDate:        1994-06-24
Updated:        2023-06-14
Ref:            https://rdap.arin.net/registry/entity/CSPS-1


OrgAbuseHandle: BENJA124-ARIN
OrgAbuseName:   Chase, Benjamin A
OrgAbusePhone:  +1-617-450-2000 
OrgAbuseEmail:  chaseb@csps.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BENJA124-ARIN

OrgTechHandle: PALEF-ARIN
OrgTechName:   palefsky, david 
OrgTechPhone:  +1-617-450-2000 
OrgTechEmail:  itsys@csps.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PALEF-ARIN

RTechHandle: BENJA124-ARIN
RTechName:   Chase, Benjamin A
RTechPhone:  +1-617-450-2000 
RTechEmail:  chaseb@csps.com
RTechRef:    https://rdap.arin.net/registry/entity/BENJA124-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          168.203.1.0/24
descr:          The First Church of Christ, Scientist
origin:         AS7317
mnt-by:         MAINT-AS27506
changed:        andrew.day@crowncastle.com 20220519
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.203.2.0/24
descr:          The First Church of Christ, Scientist
origin:         AS7317
mnt-by:         MAINT-AS27506
changed:        andrew.day@crowncastle.com 20220519
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.203.3.0/24
descr:          The First Church of Christ, Scientist
origin:         AS7317
mnt-by:         MAINT-AS27506
changed:        andrew.day@crowncastle.com 20220519
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.203.4.0/24
descr:          The First Church of Christ, Scientist
origin:         AS7317
mnt-by:         MAINT-AS27506
changed:        andrew.day@crowncastle.com 20220519
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


