% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8860'

% Abuse contact for 'AS8860' is 'abuse@delta.bg'

aut-num:        AS8860
as-name:        DELTA-BG-AS
org:            ORG-DHL29-RIPE
remarks:        GTT
import:         from AS3257 accept ANY
export:         to AS3257 announce AS-DELTABG
remarks:        Lumen
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-DELTABG
remarks:        Arelion
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-DELTABG
remarks:        IPACCT
import:         from AS31287 accept ANY
export:         to AS31287 announce AS-DELTABG
remarks:        Cogent
import:         from AS174 accept ANY
export:         to AS174 announce AS-DELTABG
remarks:        StormWall
import:         from AS59796 accept ANY
export:         to AS59796 announce AS-DELTABG
remarks:        Inter.Link
import:         from AS5405 accept ANY
export:         to AS5405 announce AS-DELTABG
remarks:        DE-CIX - many thanks to joffer for the help here
import:         from AS6695 accept AS-DECIX
export-via:     afi ipv4.unicast AS6695 to AS-DECIX announce AS-DELTABG
remarks:        === IPV6 UPSTREAMS ===
remarks:        == GTT ==
mp-import:      afi ipv6 from AS3257 accept ANY
mp-export:      afi ipv6 to AS3257 announce AS-DELTABG
remarks:        == Lumen ==
mp-import:      afi ipv6 from AS3356 accept ANY
mp-export:      afi ipv6 to AS3356 announce AS-DELTABG
remarks:        == Arelion ==
mp-import:      afi ipv6 from AS1299 accept ANY
mp-export:      afi ipv6 to AS1299 announce AS-DELTABG
remarks:        == IPACCT ==
mp-import:      afi ipv6 from AS31287 accept ANY
mp-export:      afi ipv6 to AS31287 announce AS-DELTABG
remarks:        == Cogent ==
mp-import:      afi ipv6 from AS174 accept ANY
mp-export:      afi ipv6 to AS174 announce AS-DELTABG
remarks:        == DE-CIX Network ==
mp-import:      afi ipv6 from AS6695 accept AS-DECIX-V6
export-via:     afi ipv6.unicast AS6695 to AS-DECIX-V6 announce AS-DELTABG
remarks:        == END ==
admin-c:        DZ3089-RIPE
tech-c:         DZ3089-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-bg-deltahitech-1
created:        2001-12-04T12:05:27Z
last-modified:  2025-08-20T15:25:19Z
source:         RIPE

organisation:   ORG-DHL29-RIPE
org-name:       Delta HighTech Ltd.
country:        BG
org-type:       LIR
address:        Street Naicho Tzanov 172
address:        1309
address:        Sofia
address:        BULGARIA
phone:          +359895669979
admin-c:        DZ3089-RIPE
admin-c:        HD3322-RIPE
tech-c:         DZ3089-RIPE
tech-c:         HD3322-RIPE
abuse-c:        AR52592-RIPE
mnt-ref:        mnt-bg-deltahitech-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-bg-deltahitech-1
created:        2019-05-10T09:48:37Z
last-modified:  2021-01-18T08:55:58Z
source:         RIPE # Filtered

person:         Dragomir Zhelev
address:        Tsaribrodska 70
address:        1309
address:        Sofia
address:        BULGARIA
phone:          +359895669979
nic-hdl:        DZ3089-RIPE
mnt-by:         mnt-bg-deltahitech-1
created:        2019-05-10T09:48:36Z
last-modified:  2023-09-04T17:45:05Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          5.182.20.0/24
origin:         AS8860
mnt-by:         mnt-bg-tooldomains-1
created:        2023-10-12T12:06:38Z
last-modified:  2023-10-12T12:06:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
