
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14776 - 14781
ASName:         YAHOO
ASHandle:       AS14776
RegDate:        2000-02-07
Updated:        2020-07-21    
Ref:            https://rdap.arin.net/registry/autnum/14776


OrgName:        Oath Holdings Inc.
OrgId:          OH-207
Address:        770 BROADWAY FL 4
City:           New York
StateProv:      NY
PostalCode:     10003-9558
Country:        US
RegDate:        2018-12-21
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/OH-207


OrgAbuseHandle: OATHA-ARIN
OrgAbuseName:   Oath Abuse
OrgAbusePhone:  +1-408-349-3300 
OrgAbuseEmail:  rir-abuse@yahoo-inc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OATHA-ARIN

OrgTechHandle: OTC2-ARIN
OrgTechName:   Oath Tech Contact
OrgTechPhone:  +1-408-349-5555 
OrgTechEmail:  rir-tech@yahooinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OTC2-ARIN

OrgNOCHandle: OATHN-ARIN
OrgNOCName:   Oath NOC
OrgNOCPhone:  +1-408-349-5555 
OrgNOCEmail:  rir-noc@yahoo-inc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OATHN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.142.248.0/22
descr:          SCI
origin:         AS14776
remarks:        Send abuse mail to slurp@inktomi.com
notify:         network@yahoo-inc.com
mnt-by:         MAINT-AS7280
changed:        abechtel@yahoo-inc.com 20040825
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.180.132.0/24
descr:          Yahoo S1S Streaming Center
origin:         AS14776
remarks:        Yahoo S1S Streaming Center
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        ttom@yahoo-inc.com 20070719
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.66.0/24
descr:          Yahoo DAA
origin:         AS14776
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        cschiu@yahoo-inc.com 20160119
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.86.0/23
descr:          Yahoo DAA
origin:         AS14776
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        cschiu@yahoo-inc.com 20160119
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.86.0/24
origin:         AS14776
descr:          Verizon Media DAA
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20210105
source:         RADB
last-modified:  2023-11-13T16:03:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.87.0/24
origin:         AS14776
descr:          Verizon Media DAA
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20210105
source:         RADB
last-modified:  2023-11-13T16:03:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:20::/48
descr:          Yahoo DAA
origin:         AS14776
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        cschiu@yahoo-inc.com 20160119
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


