% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16285 - AS16314'

as-block:       AS16285 - AS16314
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16285'

% Abuse contact for 'AS16285' is 'abuse@ttk.ru'

aut-num:        AS16285
as-name:        ASN-UMN
descr:          Technicheskaya Str.18b, Yekaterinburg, Russia
org:            ORG-CJSC19-RIPE
remarks:        --------------------------------------------
remarks:        Upstreams (IPv4)
remarks:        --------------------------------------------
import:         from AS20485 action pref=200; accept ANY
export:         to AS20485 announce AS-UMN AS-UMN-TMN AS-UMN-TOB AS-UMN-YAL AS-UMN-ISH AS-UMN-PRM AS-UMN-SRG AS-UMN-PYT
remarks:        --------------------------------------------
remarks:        Upstreams (IPv6)
remarks:        --------------------------------------------
mp-import:      afi ipv6.unicast from AS20485 action pref=200; accept ANY
mp-export:      afi ipv6.unicast to AS20485 announce AS-UMN6 AS-UMN-TMN6 AS-UMN-TOB6 AS-UMN-YAL6 AS-UMN-ISH6 AS-UMN-PRM6 AS-UMN-SRG6 AS-UMN-PYT6
remarks:        --------------------------------------------
remarks:        Yekaterinburg Peers (IPv4)
remarks:        --------------------------------------------
import:         { from AS25086 action pref=100; accept AS25086 AS48687 AS42276 AS35013 AS42602 AS25296 AS42803; from AS12668 action pref=100; accept AS12668; from AS28890 action pref=100; accept AS28890; from AS31499 action pref=100; accept AS31499; from AS31363 action pref=100; accept AS31363 AS42602;from AS16179 action pref=100; accept AS-SET-DCNX; }
export:         { to AS25086 announce AS-UMN-IX; to AS12668 announce AS-UMN-IX; to AS28890 announce AS-UMN-IX;to AS16179 announce AS-UTTK-EKB; to AS31499 announce AS-UMN-IX; to AS31363 announce AS-UMN-IX; }
remarks:        --------------------------------------------
remarks:        Sverdlovsk region Customers (IPv4)
remarks:        --------------------------------------------
import:         { from AS39812 action pref=100; accept AS39812 AS49568; from AS30856 action pref=100; accept AS30856; from AS30767 action pref=100; accept AS30767 AS21275 AS43785; from AS41560 action pref=100; accept AS41560; from AS43403 action pref=100; accept AS43403; from AS43721 action pref=100; accept AS43721; from AS42375 action pref=100; accept AS42375; from AS49675 action pref=100; accept AS49675; from AS49218 action pref=100; accept AS49218; from AS41822 action pref=100; accept AS41822 AS39799; from AS57123 action pref=100; accept AS57123; from AS56947 action pref=100; accept AS56947; from AS57526 action pref=100; accept AS57526; from AS56999 action pref=100; accept AS56999; from AS41861 action pref=100; accept AS41861 AS60005; from AS50663 action pref=100; accept AS50663; from AS198715 action pref=100; accept AS198715; from AS198844 action pref=100; accept AS198844; from AS48877 action pref=100; accept AS48877; from AS60600 action pref=100; accept AS60600; from AS44528 action pref=100; accept AS44528; from AS49361 action pref=100; accept AS49361; from AS31499 action pref=100; accept AS-MOTIV; from AS43237 action pref=100; accept AS43237; from AS48524 action pref=100; accept AS-INTERRA; from AS49218 action pref=100; accept AS-NTKS;}
export:         { to AS39812 announce ANY; to AS30856 announce ANY; to AS30767 announce ANY; to AS41560 announce ANY; to AS43403 announce ANY; to AS43721 announce ANY; to AS42375 announce ANY; to AS49675 announce ANY; to AS49218 announce ANY; to AS41822 announce ANY; to AS57123 announce ANY; to AS56947 announce ANY; to AS57526 announce ANY; to AS56999 announce ANY; to AS41861 announce ANY; to AS50663 announce ANY; to AS198715 announce ANY; to AS198844 announce ANY; to AS48877 announce ANY; to AS60600 announce ANY; to AS44528 announce ANY; to AS49361 announce ANY; to AS31499 announce ANY; to AS43237 announce ANY; to AS-INTERRA announce ANY; to AS-NTKS announce ANY;}
remarks:        --------------------------------------------
remarks:        Sverdlovsk region Customers (IPv6)
