% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20755'

% Abuse contact for 'AS20755' is 'internet@net-lab.net'

aut-num:        AS20755
org:            ORG-NDS1-RIPE
as-name:        NET-LAB
descr:          Frankfurter Str. 99
descr:          63067 Offenbach
descr:          Germany
import:         from AS8804 action pref=20; accept ANY
import:         from AS12306 action pref=30; accept ANY
import:         from AS13237 action pref=30; accept ANY
import:         from AS48200 action pref=10; accept ANY
export:         to AS8804 announce AS-NET-LAB
export:         to AS48200 announce AS-NET-LAB
export:         to AS12306 announce AS-NET-LAB
export:         to AS13237 announce AS-NET-LAB
default:        to AS8804 action pref=15; networks ANY
admin-c:        JOHN-RIPE
tech-c:         AJ2312-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         TMM-RIPE
tech-c:         TMM-RIPE
mnt-by:         NET-LAB-AS-MNT
created:        2002-08-03T17:24:35Z
last-modified:  2023-06-15T09:42:15Z
source:         RIPE
remarks:        TECHNICAL CONTACT
remarks:        Peering requests to: internet@net-lab.net
remarks:        Network problems to: internet@net-lab.net
remarks:        Abuse notifications to: internet@net-lab.net
remarks:        Hotline: +49 69 85700331
remarks:        Emergency: +49 700 enotfall (+49 700 36683255)

organisation:   ORG-NDS1-RIPE
org-name:       net-lab GmbH
country:        DE
org-type:       LIR
address:        Frankfurter Str. 99
address:        63067
address:        Offenbach
address:        GERMANY
phone:          +496985700331
fax-no:         +496985700332
admin-c:        TMM-RIPE
admin-c:        AJ2311-RIPE
admin-c:        JOHN-RIPE
abuse-c:        TMM-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NET-LAB
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NET-LAB
created:        2004-04-17T11:10:35Z
last-modified:  2020-12-16T12:52:34Z
source:         RIPE # Filtered

role:           net-lab hostmaster
address:        net-lab GmbH
address:        Attn: Andreas John
address:        Frankfurter Str. 99
address:        D - 63067 Offenbach
address:        GERMANY
phone:          +49 69 85700331
remarks:        trouble: Information: http://www.net-lab.net/
remarks:        trouble: Peering questions? Ask peering@net-lab.net
remarks:        trouble: Technical questions? Ask internet@net-lab.net
remarks:        trouble: Spam? Please report to internet@net-lab.net
remarks:        trouble: Hotline: +49 69 85700331
remarks:        trouble: Emergency: +49 700 enotfall
remarks:        trouble: Emergency: +49 700 36683255
admin-c:        AJ2311-RIPE
admin-c:        TMM-RIPE
tech-c:         TMM-RIPE
tech-c:         JOHN-RIPE
nic-hdl:        AJ2312-RIPE
mnt-by:         NET-LAB
created:        2002-08-03T21:57:59Z
last-modified:  2015-05-12T12:00:56Z
source:         RIPE # Filtered
abuse-mailbox:  internet@net-lab.net

role:           net-lab hostmaster
address:        net-lab GmbH
address:        Attn: Stefan Himpich
address:        Frankfurter Str. 99
address:        D - 63067 Offenbach
address:        GERMANY
phone:          +49 69 85700331
remarks:        Information: http://www.net-lab.net/
remarks:        Peering questions? Ask peering@net-lab.net
remarks:        Technical questions? Ask internet@net-lab.net
remarks:        Spam? Please report to internet@net-lab.net
remarks:        Hotline: +49 69 85700331
remarks:        Emergency: +49 700 enotfall
remarks:        Emergency: +49 700 36683255
admin-c:        AJ2311-RIPE
tech-c:         AJ2312-RIPE
nic-hdl:        TMM-RIPE
mnt-by:         NET-LAB
created:        1970-01-01T00:00:00Z
last-modified:  2015-05-12T12:01:50Z
source:         RIPE # Filtered
abuse-mailbox:  internet@net-lab.net

person:         Andreas John
