% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8414'

% Abuse contact for 'AS8414' is 'Maxim.Aliu@itu.int'

aut-num:        AS8414
as-name:        UNSPECIFIED
org:            ORG-ITU3-RIPE
descr:          Place des Nations, CH-1211 Geneva 20 Switzerland
import:         from AS8659 action pref=100; accept ANY
import:         from AS6730 action pref=200; accept ANY
export:         to AS8659 announce AS8414
export:         to AS6730 announce AS8414
default:        to AS6730 action pref=100; networks ANY
admin-c:        SG22-RIPE
tech-c:         LR667
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8414-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:48:22Z
source:         RIPE
sponsoring-org: ORG-sTSA1-RIPE

organisation:   ORG-ITU3-RIPE
org-name:       International Telecommunication Union
country:        CH
org-type:       OTHER
address:        Place des Nations
address:        CH-1211 Geneva 20, Switzerland
abuse-c:        IA3826-RIPE
mnt-ref:        CH-UNISOURCE-MNT
mnt-by:         CH-UNISOURCE-MNT
mnt-by:         BRUNCSAK
created:        2015-02-04T11:11:04Z
last-modified:  2022-12-01T16:32:01Z
source:         RIPE # Filtered

person:         Edmund Tam
address:        International Telecommunications Union
address:        Place de Nations
address:        CH-1211 Geneva 20
address:        SWITZERLAND
phone:          +41 22 730 5246
fax-no:         +41 22 730 5337
nic-hdl:        LR667
created:        1970-01-01T00:00:00Z
last-modified:  2015-03-24T12:47:47Z
source:         RIPE # Filtered
mnt-by:         AS8414-MNT

person:         Maxim Aliu
address:        ITU
address:        Place des Nations
address:        1211 Geneva 20
address:        Switzerland
phone:          +41 22 730 5672
fax-no:         +41 22 730 5337
nic-hdl:        SG22-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2015-03-24T12:49:45Z
source:         RIPE # Filtered
mnt-by:         AS8414-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          156.106.0.0/16
descr:          ITU Geneva
origin:         AS8414
mnt-by:         AS8414-MNT
created:        2017-04-25T09:59:24Z
last-modified:  2017-04-25T09:59:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.106.0.0/17
descr:          ITU Geneva
origin:         AS8414
mnt-by:         AS8414-MNT
created:        2016-02-12T09:09:09Z
last-modified:  2016-02-12T09:09:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.106.128.0/17
descr:          ITU Geneva
origin:         AS8414
mnt-by:         AS8414-MNT
created:        2016-02-12T09:09:51Z
last-modified:  2016-02-12T09:09:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          156.106.255.0/24
descr:          Subnet
origin:         AS8414
mnt-by:         CH-UNISOURCE-MNT
mnt-by:         AS8414-MNT
created:        2015-03-24T13:48:05Z
last-modified:  2015-03-24T13:48:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.5.62.0/24
origin:         AS8414
mnt-by:         BRUNCSAK
created:        2021-03-12T10:31:16Z
last-modified:  2021-03-12T10:31:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:7580:60::/48
descr:          ITU PI Geneva
origin:         AS8414
mnt-by:         AS8414-MNT
created:        2016-02-25T09:23:45Z
last-modified:  2016-02-25T09:23:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


