% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10083'

% Abuse contact for 'AS10083' is 'abuse@cynergic.net'

aut-num:        AS10083
as-name:        CYNERGIC-AS-AP
descr:          Cynergic Internet
country:        AU
import:         from AS4826 action pref=50; accept AS4826
export:         to AS4826 announce AS10083
default:        to AS4826 action pref=10; networks ANY
remarks:        Cynergic peering AS
org:            ORG-CPL45-AP
admin-c:        BB6-AP
tech-c:         BB6-AP
abuse-c:        AC2243-AP
notify:         noc@cynergic.net
mnt-lower:      MAINT-AU-CYNERGIC
mnt-routes:     MAINT-AU-CYNERGIC
mnt-by:         APNIC-HM
mnt-irt:        IRT-CYNERGIC-AU
last-modified:  2020-11-25T13:04:23Z
source:         APNIC

irt:            IRT-CYNERGIC-AU
address:        PO BOX 8140
address:        SUBIACO
address:        WA 6008
e-mail:         abuse@cynergic.net
abuse-mailbox:  abuse@cynergic.net
admin-c:        BB6-AP
tech-c:         BB6-AP
auth:           # Filtered
remarks:        abuse@cynergic.net was validated on 2025-03-09
mnt-by:         MAINT-AU-CYNERGIC
last-modified:  2025-03-09T23:31:53Z
source:         APNIC

organisation:   ORG-CPL45-AP
org-name:       Cynergic Pty Ltd
org-type:       LIR
country:        AU
address:        Suite 3
address:        186 Hay St
phone:          +61862679119
e-mail:         snoc@multiline.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:11Z
source:         APNIC

role:           ABUSE CYNERGICAU
country:        ZZ
address:        PO BOX 8140
address:        SUBIACO
address:        WA 6008
phone:          +000000000
e-mail:         abuse@cynergic.net
admin-c:        BB6-AP
tech-c:         BB6-AP
nic-hdl:        AC2243-AP
remarks:        Generated from irt object IRT-CYNERGIC-AU
remarks:        abuse@cynergic.net was validated on 2025-03-09
abuse-mailbox:  abuse@cynergic.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-09T23:32:07Z
source:         APNIC

person:         Brendan Blewett
address:        PO BOX 8140
address:        Subiaco
address:        WA 6110
country:        AU
phone:          +61 8 62679119
fax-no:         +61 8 62679181
e-mail:         bb@multiline.com.au
nic-hdl:        BB6-AP
mnt-by:         MAINT-AU-CYNERGIC
remarks:        hostmaster@apnic.net 980406
last-modified:  2024-02-08T10:02:52Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          122.200.160.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS10083
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20101122
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.5.127.0/24
descr:          1990 Multiline BBS (7326)
origin:         AS10083
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20110123
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  valid

route:          203.5.127.0/24
origin:         AS10083
descr:          Cynergic Pty Ltd
                Suite 3
                186 Hay St
mnt-by:         MAINT-AU-CYNERGIC
last-modified:  2023-07-04T10:57:01Z
source:         APNIC
rpki-ov-state:  valid

route:          203.33.71.0/24
origin:         AS10083
descr:          Cynergic Pty Ltd
                Suite 3
                186 Hay St
mnt-by:         MAINT-AU-CYNERGIC
last-modified:  2023-07-04T10:56:45Z
source:         APNIC
rpki-ov-state:  valid

route:          203.33.71.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10083
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
