
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8189
ASName:         STRATOS
ASHandle:       AS8189
RegDate:        1997-05-19
Updated:        1999-05-06    
Ref:            https://rdap.arin.net/registry/autnum/8189


OrgName:        Stratos Internet Group, Inc.
OrgId:          SIG-20
Address:        1621 Euclid Ave., Suite 1830
City:           Cleveland
StateProv:      OH
PostalCode:     44115
Country:        US
RegDate:        1997-05-19
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SIG-20


OrgAbuseHandle: DD1063-ARIN
OrgAbuseName:   DeSantis, Daniel 
OrgAbusePhone:  +1-216-875-8919 
OrgAbuseEmail:  dan@stratos.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DD1063-ARIN

OrgTechHandle: DD1063-ARIN
OrgTechName:   DeSantis, Daniel 
OrgTechPhone:  +1-216-875-8919 
OrgTechEmail:  dan@stratos.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DD1063-ARIN

RTechHandle: DD1063-ARIN
RTechName:   DeSantis, Daniel 
RTechPhone:  +1-216-875-8919 
RTechEmail:  dan@stratos.net
RTechRef:    https://rdap.arin.net/registry/entity/DD1063-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


