% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15478'

% Abuse contact for 'AS15478' is 'abuse@omnitec.pl'

aut-num:        AS15478
as-name:        omniTRANSIT
org:            ORG-OSzo4-RIPE
import:         from AS3327 accept ANY
export:         to AS3327 announce AS15478
import:         from AS12580 accept ANY
export:         to AS12580 announce AS15478
admin-c:        PK10569-RIPE
tech-c:         PK10569-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AS12580
created:        2015-09-14T12:37:07Z
last-modified:  2024-12-05T12:21:16Z
source:         RIPE

organisation:   ORG-OSzo4-RIPE
org-name:       Euvic Solutions S.A.
country:        PL
org-type:       LIR
address:        Al. Jerozolimskie 98
address:        00-807
address:        Warsaw
address:        POLAND
phone:          +48223354444
fax-no:         +48223354445
admin-c:        RADI2-RIPE
admin-c:        TSK15-RIPE
admin-c:        PMC82-RIPE
abuse-c:        AR16429-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-AS12580
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-AS12580
created:        2009-09-15T14:08:34Z
last-modified:  2020-12-16T12:47:16Z
source:         RIPE # Filtered

person:         Piotr Kyrcz
address:        Euvic Solutions S.A.
address:        Al. Jerozolimskie 98
address:        00-807 Warsaw
address:        Poland
phone:          +48 22 3354444
nic-hdl:        PK10569-RIPE
mnt-by:         MNT-AS12580
created:        2024-12-05T12:19:09Z
last-modified:  2024-12-05T12:19:09Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          109.232.246.0/24
descr:          Trafcom Sp. z o.o.
origin:         AS15478
mnt-by:         MNT-AS12580
created:        2016-06-09T20:05:34Z
last-modified:  2016-06-09T20:05:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


