% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4787'

% Abuse contact for 'AS4787' is 'abuse@cbn.net.id'

aut-num:        AS4787
as-name:        ASN-CBN
descr:          PT Cyberindo Aditama
descr:          CBN Internet
descr:          Cyber 2 Tower 33rd Floor
descr:          Jl. HR. Rasuna Said X5 No.13
descr:          Jakarta 12950
country:        ID
import:         from AS38158 action pref=1000; accept ANY
import:         from AS4761 action pref=1000; accept ANY
import:         from AS24203 action pref=1000; accept ANY
import:         from AS24048 action pref=800; accept ANY
import:         from AS17450 action pref=800; accept ANY
import:         from AS23954 action pref=800; accept ANY
import:         from AS24205 action pref=800; accept ANY
export:         to AS38158 announce AS4787
export:         to AS4761 announce AS4787
export:         to AS24203 announce AS4787
default:        to AS38158 action pref=10; networks ANY
admin-c:        CH57-AP
tech-c:         CH57-AP
notify:         noc@cbn.net.id
mnt-by:         MNT-APJII-ID
mnt-routes:     NOC-MAINT-CBN-APNIC
mnt-irt:        IRT-CBN-ID
last-modified:  2015-10-07T03:06:23Z
source:         APNIC

irt:            IRT-CBN-ID
address:        PT Cyberindo Aditama
address:        Cyber 2 Tower - 33rd Floor
address:        Jl. HR Rasuna Said Blok X5 No. 13
address:        Jakarta 12950
e-mail:         noc@cbn.net.id
abuse-mailbox:  abuse@cbn.net.id
admin-c:        CH57-AP
tech-c:         CH57-AP
auth:           # Filtered
remarks:        noc@cbn.net.id was validated on 2023-05-22
remarks:        abuse@cbn.net.id was validated on 2023-06-21
mnt-by:         MNT-APJII-ID
last-modified:  2023-06-21T05:00:47Z
source:         APNIC

person:         CBNnet Hostmaster
nic-hdl:        CH57-AP
e-mail:         hostmaster@cbn.net.id
address:        PT. Cyberindo Aditama
address:        Cyber 2 Tower 33rd Floor
address:        Jl. HR. Rasuna Said X5 No.13
address:        Jakarta 12950 - Indonesia
phone:          +62-21-2996-4900
fax-no:         +62-21-574-2481
country:        ID
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2015-06-24T04:07:08Z
source:         APNIC

% Information related to 'AS4787'

aut-num:        AS4787
as-name:        ASN-CBN
descr:          PT Cyberindo Aditama
descr:          CBN Internet
descr:          Cyber 2 Tower 33rd Floor
descr:          Jl. HR. Rasuna Said X5 No.13
descr:          Jakarta 12950
country:        ID
import:         from AS38158 action pref=1000; accept ANY
import:         from AS4761 action pref=1000; accept ANY
import:         from AS24203 action pref=1000; accept ANY
import:         from AS24048 action pref=800; accept ANY
import:         from AS17450 action pref=800; accept ANY
import:         from AS23954 action pref=800; accept ANY
import:         from AS24205 action pref=800; accept ANY
export:         to AS38158 announce AS4787
export:         to AS4761 announce AS4787
export:         to AS24203 announce AS4787
default:        to AS38158 action pref=10; networks ANY
admin-c:        CH57-AP
tech-c:         CH57-AP
notify:         noc@cbn.net.id
mnt-by:         MNT-APJII-ID
mnt-routes:     NOC-MAINT-CBN-APNIC
mnt-irt:        IRT-CBN-ID
last-modified:  2024-09-02T03:42:15Z
source:         IDNIC

irt:            IRT-CBN-ID
address:        PT Cyberindo Aditama
address:        Cyber 2 Tower - 33rd Floor
address:        Jl. HR Rasuna Said Blok X5 No. 13
address:        Jakarta 12950
e-mail:         noc@cbn.net.id
abuse-mailbox:  abuse@cbn.net.id
admin-c:        CH57-AP
tech-c:         CH57-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2018-01-31T08:44:53Z
source:         IDNIC

person:         CBNnet Hostmaster
nic-hdl:        CH57-AP
e-mail:         hostmaster@cbn.net.id
address:        PT. Cyberindo Aditama
address:        Cyber 2 Tower 33rd Floor
address:        Jl. HR. Rasuna Said X5 No.13
address:        Jakarta 12950 - Indonesia
phone:          +62-21-2996-4900
fax-no:         +62-21-574-2481
country:        ID
mnt-by:         NOC-MAINT-CBN-APNIC
last-modified:  2024-07-30T02:01:00Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.126.80.0/22
origin:         AS4787
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MNT-APJII-ID
last-modified:  2019-05-17T04:10:23Z
source:         APNIC
rpki-ov-state:  valid

route:          101.50.16.0/20
descr:          PT. Cyberindo Aditama - ISP
	               Cyber 2 Tower 33rd Floor
