
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20423
ASName:         SUQUAMISH-TRIBE
ASHandle:       AS20423
RegDate:        2010-04-26
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20423


OrgName:        Suquamish Tribe
OrgId:          SUQUA
Address:        18490 Suquamish Way
City:           Suquamish
StateProv:      WA
PostalCode:     98392
Country:        US
RegDate:        2010-03-30
Updated:        2025-08-13
Ref:            https://rdap.arin.net/registry/entity/SUQUA


OrgDNSHandle: PHILL1109-ARIN
OrgDNSName:   Phillips, Tayten 
OrgDNSPhone:  +1-360-394-8401 
OrgDNSEmail:  tPhillips@suquamish.nsn.us
OrgDNSRef:    https://rdap.arin.net/registry/entity/PHILL1109-ARIN

OrgTechHandle: PHILL1109-ARIN
OrgTechName:   Phillips, Tayten 
OrgTechPhone:  +1-360-394-8401 
OrgTechEmail:  tPhillips@suquamish.nsn.us
OrgTechRef:    https://rdap.arin.net/registry/entity/PHILL1109-ARIN

OrgNOCHandle: PHILL1109-ARIN
OrgNOCName:   Phillips, Tayten 
OrgNOCPhone:  +1-360-394-8401 
OrgNOCEmail:  tPhillips@suquamish.nsn.us
OrgNOCRef:    https://rdap.arin.net/registry/entity/PHILL1109-ARIN

OrgRoutingHandle: PHILL1109-ARIN
OrgRoutingName:   Phillips, Tayten 
OrgRoutingPhone:  +1-360-394-8401 
OrgRoutingEmail:  tPhillips@suquamish.nsn.us
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PHILL1109-ARIN

OrgAbuseHandle: PHILL1109-ARIN
OrgAbuseName:   Phillips, Tayten 
OrgAbusePhone:  +1-360-394-8401 
OrgAbuseEmail:  tPhillips@suquamish.nsn.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PHILL1109-ARIN

RTechHandle: PACHE1-ARIN
RTechName:   Pache, David 
RTechPhone:  +1-360-394-8484 
RTechEmail:  awheeler@suquamish.nsn.us
RTechRef:    https://rdap.arin.net/registry/entity/PACHE1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.235.50.0/24
descr:          EMBARQ HSD
origin:         AS20423
mnt-by:         EMBARQ-MNT
changed:        casey.w.grover@centurylink.com 20100517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.235.50.0/24
descr:          Spectrum Networks proxy registration
origin:         AS20423
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20111226  #19:00:38Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.174.69.0/24
origin:         AS20423
descr:          Proxy-registered route object
remarks:        Susquamish Tribe via NET253
mnt-by:         MAINT-AS16713
changed:        will.biggs@noanet.net 20250804 # 17:56 GMT
source:         RADB
last-modified:  2025-08-04T17:56:09Z
rpki-ov-state:  valid

route:          108.174.69.0/24
origin:         AS20423
descr:          Suquamish Tribe
admin-c:        PHILL1109-ARIN
tech-c:         PHILL1109-ARIN
mnt-by:         MNT-SUQUA
remarks:        This object is automatically managed by ARIN
created:        2025-08-05T16:39:51Z
last-modified:  2025-08-13T16:13:08Z
source:         ARIN
rpki-ov-state:  valid


