% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9294'

% Abuse contact for 'AS9294' is 'abuse@gnet.cc'

aut-num:        AS9294
as-name:        GNETINC-AS-AP
descr:          GNET INC.
country:        US
org:            ORG-GI16-AP
admin-c:        GIA10-AP
tech-c:         GIA10-AP
abuse-c:        AG1149-AP
mnt-lower:      MAINT-GNETINC-AP
mnt-routes:     MAINT-GNETINC-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-GNETINC-AP
last-modified:  2022-02-11T06:24:59Z
source:         APNIC

irt:            IRT-GNETINC-AP
address:        3242 NE 3RD AVE, CAMAS WA 98607
e-mail:         abuse@gnet.cc
abuse-mailbox:  abuse@gnet.cc
admin-c:        GIA10-AP
tech-c:         GIA10-AP
auth:           # Filtered
remarks:        abuse@gnet.cc is invalid
mnt-by:         MAINT-GNETINC-AP
last-modified:  2025-06-18T13:05:21Z
source:         APNIC

organisation:   ORG-GI16-AP
org-name:       GNET INC.
org-type:       LIR
country:        US
address:        3242 NE 3RD AVE
phone:          +1-626-731-1842
e-mail:         bowie.pang@gnet.cc
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:43Z
source:         APNIC

role:           ABUSE GNETINCAP
country:        ZZ
address:        3242 NE 3RD AVE, CAMAS WA 98607
phone:          +000000000
e-mail:         abuse@gnet.cc
admin-c:        GIA10-AP
tech-c:         GIA10-AP
nic-hdl:        AG1149-AP
remarks:        Generated from irt object IRT-GNETINC-AP
remarks:        abuse@gnet.cc is invalid
abuse-mailbox:  abuse@gnet.cc
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-18T13:05:47Z
source:         APNIC

role:           GNET INC administrator
address:        3242 NE 3RD AVE, CAMAS WA 98607
country:        US
phone:          +1-626-731-1842
e-mail:         abuse@gnet.cc
admin-c:        GIA10-AP
tech-c:         GIA10-AP
nic-hdl:        GIA10-AP
mnt-by:         MAINT-GNETINC-AP
last-modified:  2022-02-11T08:15:24Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          38.45.120.0/21
origin:         AS9294
descr:          GNET Route
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20220609  #16:27:31Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.45.120.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1032Z
source:         RADB
last-modified:  2024-06-24T10:32:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.45.121.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1032Z
source:         RADB
last-modified:  2024-06-24T10:32:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.45.122.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1034Z
source:         RADB
last-modified:  2024-06-24T10:34:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.45.123.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1035Z
source:         RADB
last-modified:  2024-06-24T10:35:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.45.124.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1037Z
source:         RADB
last-modified:  2024-06-24T10:37:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.45.125.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1037Z
source:         RADB
last-modified:  2024-06-24T10:37:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.45.126.0/24
origin:         AS9294
descr:          proxy registered
mnt-by:         MAINT-GNET
changed:        radb@gnet.cc 20240624 # 1038Z
source:         RADB
last-modified:  2024-06-24T10:38:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.45.127.0/24
origin:         AS9294
descr:          proxy registered
