% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3154 - AS3207'

as-block:       AS3154 - AS3207
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3166'

% Abuse contact for 'AS3166' is 'noc@orebro.se'

aut-num:        AS3166
as-name:        OREBRO
org:            ORG-OREB1-RIPE
import:         from AS3292 accept ANY
export:         to AS3292 announce AS3166
import:         from AS2119 accept ANY
export:         to AS2119 announce AS3166
import:         from AS8434 accept ANY
export:         to AS8434 announce AS3166
import:         from AS1257 accept ANY
export:         to AS1257 announce AS3166
admin-c:        OREB1-RIPE
tech-c:         OREB1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RESILANS-MNT
mnt-by:         TDC-SE-MNT
created:        2012-04-26T07:25:23Z
last-modified:  2025-06-18T12:21:34Z
source:         RIPE # Filtered
sponsoring-org: ORG-RESI1-RIPE

organisation:   ORG-OREB1-RIPE
org-name:       Orebro Kommun
country:        SE
org-type:       OTHER
address:        Orebro Kommun
address:        IT Infrastruktur
address:        Tomtagatan 9
address:        Box 33 300
address:        SE-702 32 Orebro
address:        Sweden
admin-c:        OREB1-RIPE
abuse-c:        ABUS1631-RIPE
mnt-by:         RESILANS-MNT
mnt-ref:        RESILANS-MNT
created:        2012-03-27T12:34:31Z
last-modified:  2022-12-01T17:22:07Z
source:         RIPE # Filtered

role:           Orebro Kommun
address:        IT Infrastruktur
address:        Tomtagatan 9
address:        Box 33 300
address:        SE-702 32 Orebro
address:        Sweden
phone:          +46 19 21 10 00
admin-c:        TOJO4-RIPE
tech-c:         TOJO4-RIPE
tech-c:         JOOJ1-RIPE
nic-hdl:        OREB1-RIPE
mnt-by:         RESILANS-MNT
created:        2012-02-15T15:30:12Z
last-modified:  2019-12-19T11:20:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          192.71.96.0/24
descr:          Orebro kommun
origin:         AS3166
mnt-by:         TDC-SE-MNT
created:        2012-06-28T15:12:15Z
last-modified:  2013-07-03T18:41:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.121.83.0/24
descr:          Orebro kommun
origin:         AS3166
mnt-by:         TDC-SE-MNT
created:        2012-06-28T15:13:25Z
last-modified:  2013-07-03T18:41:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.121.228.0/24
descr:          Orebro kommun
origin:         AS3166
mnt-by:         TDC-SE-MNT
created:        2012-06-28T15:14:37Z
last-modified:  2013-07-03T18:41:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.68.97.0/24
descr:          Orebro kommun
origin:         AS3166
mnt-by:         TDC-SE-MNT
created:        2012-06-28T15:15:51Z
