% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10236'

% Abuse contact for 'AS10236' is 'network.asia@axa.com'

aut-num:        AS10236
as-name:        ATS-ASIA-NETWORK-AS-AP
descr:          AXA Technology Services Asia (HK) Limited
country:        HK
org:            ORG-ATSA1-AP
admin-c:        ATSA2-AP
tech-c:         ATSA2-AP
abuse-c:        AA1802-AP
mnt-routes:     MAINT-ATS-ASIA-NETWORK-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-ATS-ASIA-NETWORK-HK
last-modified:  2020-07-08T01:03:52Z
source:         APNIC

irt:            IRT-ATS-ASIA-NETWORK-HK
address:        6/F AXA Southside, 38 Wong Chuk Hang Road, Island South, Hong Kong,, Hong Kong
e-mail:         network.asia@axa.com
abuse-mailbox:  network.asia@axa.com
admin-c:        NPCA2-AP
tech-c:         NPCA2-AP
auth:           # Filtered
remarks:        network.asia@axa.com was validated on 2025-04-29
mnt-by:         MAINT-ATS-ASIA-NETWORK-HK
last-modified:  2025-04-29T13:36:50Z
source:         APNIC

organisation:   ORG-ATSA1-AP
org-name:       AXA Technology Services Asia (HK) Limited
org-type:       LIR
country:        HK
address:        6/F AXA Southside
address:        38 Wong Chuk Hang Road
address:        Island South, Hong Kong,
phone:          +852-22181851
e-mail:         network.asia@axa.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:44Z
source:         APNIC

role:           ABUSE ATSASIANETWORKHK
country:        ZZ
address:        6/F AXA Southside, 38 Wong Chuk Hang Road, Island South, Hong Kong,, Hong Kong
phone:          +000000000
e-mail:         network.asia@axa.com
admin-c:        NPCA2-AP
tech-c:         NPCA2-AP
nic-hdl:        AA1802-AP
remarks:        Generated from irt object IRT-ATS-ASIA-NETWORK-HK
remarks:        network.asia@axa.com was validated on 2025-04-29
abuse-mailbox:  network.asia@axa.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-29T13:37:23Z
source:         APNIC

role:           AXA Technology Services Asia Ltd administrator
address:        6/F AXA Southside, 38 Wong Chuk Hang Road, Island South, Hong Kong,, Hong Kong
country:        HK
phone:          +852-22181851
e-mail:         dl-at-Asia-gnsd@axa-tech.com
admin-c:        NPCA2-AP
tech-c:         NPCA2-AP
nic-hdl:        ATSA2-AP
mnt-by:         MAINT-ATS-ASIA-NETWORK-HK
last-modified:  2023-08-03T05:04:54Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          171.18.48.0/22
origin:         AS10236
mnt-by:         AXATECH-MNT
created:        2025-05-06T17:11:11Z
last-modified:  2025-05-06T17:11:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.18.48.0/22
origin:         AS10236
descr:          AXA-GO-APDC-SUMMARY
notify:         network.asia@axa.com
mnt-by:         MAINT-AS10236
changed:        febry.citra@axa.com 20250428 # 07:34 GMT
source:         RADB
last-modified:  2025-04-28T07:34:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.18.48.0/23
origin:         AS10236
descr:          AXA-GO-APDC1-2
admin-c:        ATSA2-AP
tech-c:         ATSA2-AP
notify:         dl-at-Asia-gnsd@axa-tech.com
mnt-by:         MAINT-AS10236
changed:        mohsin.saleem@axa.com 20191017  #15:21:41Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.18.48.0/23
origin:         AS10236
mnt-by:         AXATECH-MNT
created:        2019-10-18T11:09:25Z
last-modified:  2019-10-18T11:09:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.18.48.0/24
origin:         AS10236
mnt-by:         AXATECH-MNT
created:        2019-10-18T11:09:46Z
