
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4450
ASName:         FODOR
ASHandle:       AS4450
RegDate:        1995-03-01
Updated:        2016-10-31    
Ref:            https://rdap.arin.net/registry/autnum/4450


OrgName:        Web Net Communications, Inc.
OrgId:          WNC-10
Address:        2551 Tigertail Avenue
City:           Miami
StateProv:      FL
PostalCode:     33133
Country:        US
RegDate:        1995-03-01
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WNC-10


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: NF14-ARIN
RTechName:   Fodor, Nicolas 
RTechPhone:  +1-305-265-2744 
RTechEmail:  nfodor@setnet.com
RTechRef:    https://rdap.arin.net/registry/entity/NF14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


