
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7967
ASName:         SECUREDOC
ASHandle:       AS7967
RegDate:        1997-03-07
Updated:        1997-03-07    
Ref:            https://rdap.arin.net/registry/autnum/7967


OrgName:        Secure Document Systems, Inc.
OrgId:          SDS-121
Address:        Suite 520
City:           Jacksonville
StateProv:      FL
PostalCode:     32225
Country:        US
RegDate:        1997-03-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SDS-121


OrgAbuseHandle: JF1997-ARIN
OrgAbuseName:   Findley, Jason 
OrgAbusePhone:  +1-904-725-2505 
OrgAbuseEmail:  jtf@securedoc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JF1997-ARIN

OrgTechHandle: JF1997-ARIN
OrgTechName:   Findley, Jason 
OrgTechPhone:  +1-904-725-2505 
OrgTechEmail:  jtf@securedoc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JF1997-ARIN

RTechHandle: JF1997-ARIN
RTechName:   Findley, Jason 
RTechPhone:  +1-904-725-2505 
RTechEmail:  jtf@securedoc.com
RTechRef:    https://rdap.arin.net/registry/entity/JF1997-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


