
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3805
ASName:         ASN-LAMB
ASHandle:       AS3805
RegDate:        1994-09-02
Updated:        1994-09-02    
Ref:            https://rdap.arin.net/registry/autnum/3805


OrgName:        Lamb & Company Inc.
OrgId:          LAMBCO
Address:        17th Floor
Address:        650 Third Ave. South
City:           Minneapolis
StateProv:      MN
PostalCode:     55402
Country:        US
RegDate:        1993-05-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/LAMBCO


OrgTechHandle: SG14-ARIN
OrgTechName:   Gaff, Scott 
OrgTechPhone:  +1-612-333-8666 
OrgTechEmail:  gaff@lamb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SG14-ARIN

OrgAbuseHandle: SG14-ARIN
OrgAbuseName:   Gaff, Scott 
OrgAbusePhone:  +1-612-333-8666 
OrgAbuseEmail:  gaff@lamb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SG14-ARIN

RTechHandle: JD14-ARIN
RTechName:   Donkin, John 
RTechPhone:  +1-612-333-8666 
RTechEmail:  john@lamb.com
RTechRef:    https://rdap.arin.net/registry/entity/JD14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


