
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14534
ASName:         UNONET-CORP
ASHandle:       AS14534
RegDate:        2017-08-16
Updated:        2022-07-30
Comment:        UNONET CORP    
Ref:            https://rdap.arin.net/registry/autnum/14534


OrgName:        UNONET CORP
OrgId:          UC-309
Address:        1116 Ave Luis Munoz Rivera
City:           Ponce
StateProv:      PR
PostalCode:     00717
Country:        PR
RegDate:        2017-08-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/UC-309


OrgTechHandle: SUPPO1972-ARIN
OrgTechName:   Support
OrgTechPhone:  +1-787-677-0218 
OrgTechEmail:  joelcoto@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SUPPO1972-ARIN

OrgAbuseHandle: SUPPO1972-ARIN
OrgAbuseName:   Support
OrgAbusePhone:  +1-787-677-0218 
OrgAbuseEmail:  joelcoto@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SUPPO1972-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.143.160.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14534
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gersain.rendon@cwc.com 20180830
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.143.160.0/24
origin:         AS14534
descr:          UNONET CORP AS14534 Located at the coordinates 17.9973,-66.6208676
admin-c:        SUPPO1972-ARIN
tech-c:         SUPPO1972-ARIN
mnt-by:         MNT-UC-309
created:        2021-11-01T20:23:43Z
last-modified:  2021-11-01T20:23:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:d3c0::/32
origin:         AS14534
descr:          UNONET CORP AS14534 Located at the coordinates 17.9973,-66.6208676
admin-c:        SUPPO1972-ARIN
tech-c:         SUPPO1972-ARIN
mnt-by:         MNT-UC-309
created:        2021-11-01T20:24:42Z
last-modified:  2021-11-01T20:24:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:d3c0::/32
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14534
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gersain.rendon@cwc.com 20180830
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


