
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12141
ASName:         EPOCHWIDE-01
ASHandle:       AS12141
RegDate:        1999-04-05
Updated:        2007-06-21    
Ref:            https://rdap.arin.net/registry/autnum/12141


OrgName:        Epoch Systems, Inc.
OrgId:          EPOCHS-5
Address:        506 Santa Monica Blvd Ste 400
City:           Santa Monica
StateProv:      CA
PostalCode:     90401
Country:        US
RegDate:        1999-04-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/EPOCHS-5


OrgAbuseHandle: JH103-ARIN
OrgAbuseName:   Hall, Joel 
OrgAbusePhone:  +1-888-627-3888 
OrgAbuseEmail:  joel@epochsystems.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JH103-ARIN

OrgTechHandle: JH103-ARIN
OrgTechName:   Hall, Joel 
OrgTechPhone:  +1-888-627-3888 
OrgTechEmail:  joel@epochsystems.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JH103-ARIN

RTechHandle: JH103-ARIN
RTechName:   Hall, Joel 
RTechPhone:  +1-888-627-3888 
RTechEmail:  joel@epochsystems.com
RTechRef:    https://rdap.arin.net/registry/entity/JH103-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.236.105.0/24
descr:          RR-RC-Epoch Systems, Inc.-Los Angeles
origin:         AS12141
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


