
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18815
ASName:         AS-CITY-AND-COUNTY-OF-DENVER
ASHandle:       AS18815
RegDate:        2007-08-03
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18815


OrgName:        CITY AND COUNTY OF DENVER
OrgId:          CCD-37
Address:        CITY AND COUNTY OF DENVER
Address:        201 WEST COLFAX AVE.
Address:        3rd Floor
City:           DENVER
StateProv:      CO
PostalCode:     80202
Country:        US
RegDate:        2003-09-23
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CCD-37


OrgTechHandle: DIREC3-ARIN
OrgTechName:   DIRECTOR OF TECHNOLOGY
OrgTechPhone:  +1-720-337-4357 
OrgTechEmail:  license.administrator@denvergov.org
OrgTechRef:    https://rdap.arin.net/registry/entity/DIREC3-ARIN

OrgAbuseHandle: DIREC3-ARIN
OrgAbuseName:   DIRECTOR OF TECHNOLOGY
OrgAbusePhone:  +1-720-337-4357 
OrgAbuseEmail:  license.administrator@denvergov.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DIREC3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          169.133.0.0/16
origin:         AS18815
descr:          VW-CUST-311629
remarks:        Proxy route object for Flexential customer.
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20191009  #15:44:50Z
source:         RADB
last-modified:  2023-11-13T15:58:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


