
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7332
ASName:         LIGHTBOUND-AS
ASHandle:       AS7332
RegDate:        1996-11-11
Updated:        2011-06-07    
Ref:            https://rdap.arin.net/registry/autnum/7332


OrgName:        LightBound, LLC
OrgId:          IQUEST
Address:        731 W Henry St
Address:        Suite 201
City:           Indianapolis
StateProv:      IN
PostalCode:     46225
Country:        US
RegDate:        1996-11-11
Updated:        2019-09-26
Comment:        http://www.lightbound.com/
Comment:        NOC Hours 24x7
Ref:            https://rdap.arin.net/registry/entity/IQUEST


OrgTechHandle: RH159-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-866-271-5214 
OrgTechEmail:  networking@databank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RH159-ARIN

OrgAbuseHandle: RH159-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-866-271-5214 
OrgAbuseEmail:  networking@databank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RH159-ARIN

RAbuseHandle: RH159-ARIN
RAbuseName:   Network Operations
RAbusePhone:  +1-866-271-5214 
RAbuseEmail:  networking@databank.com
RAbuseRef:    https://rdap.arin.net/registry/entity/RH159-ARIN

RNOCHandle: RH159-ARIN
RNOCName:   Network Operations
RNOCPhone:  +1-866-271-5214 
RNOCEmail:  networking@databank.com
RNOCRef:    https://rdap.arin.net/registry/entity/RH159-ARIN

RTechHandle: RH159-ARIN
RTechName:   Network Operations
RTechPhone:  +1-866-271-5214 
RTechEmail:  networking@databank.com
RTechRef:    https://rdap.arin.net/registry/entity/RH159-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.56.131.0/24
origin:         AS7332
descr:          DataBank IND Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230601  #19:34:48Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
