% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9786'

% Abuse contact for 'AS9786' is 'abuse@xiandoucloud.net'

aut-num:        AS9786
as-name:        XIANDOUCLOUD1-AS-AP
descr:          XIANDOUCLOUD INFORMATION TECHNOLOGY LTD
descr:          Aldow Enterprise Park, Blackett Street
descr:          Piccadilly Business Centre Unit C
country:        GB
org:            ORG-XITL2-AP
admin-c:        XA107-AP
tech-c:         XA107-AP
abuse-c:        AX215-AP
mnt-lower:      MAINT-XIANDOUCLOUD-AP
mnt-routes:     MAINT-XIANDOUCLOUD-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-XIANDOUCLOUD-AP
last-modified:  2023-12-20T08:42:34Z
import:         from AS212027 accept ANY
export:         to AS212027 announce AS-PEBBLEHOST
source:         APNIC

irt:            IRT-XIANDOUCLOUD-AP
address:        Aldow Enterprise Park, Blackett Street, Piccadilly Business Centre Unit C, Manchester England M12 6AE
e-mail:         admin@xiandoucloud.net
abuse-mailbox:  abuse@xiandoucloud.net
admin-c:        XA107-AP
tech-c:         XA107-AP
auth:           # Filtered
remarks:        abuse@xiandoucloud.net was validated on 2025-07-11
remarks:        admin@xiandoucloud.net was validated on 2025-07-11
mnt-by:         MAINT-XIANDOUCLOUD-AP
last-modified:  2025-07-11T16:20:15Z
source:         APNIC

organisation:   ORG-XITL2-AP
org-name:       XIANDOUCLOUD INFORMATION TECHNOLOGY LTD
org-type:       LIR
country:        GB
address:        Aldow Enterprise Park, Blackett Street
address:        Piccadilly Business Centre Unit C
phone:          +44-07754267877
e-mail:         admin@xiandoucloud.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-11-19T13:07:48Z
source:         APNIC

role:           ABUSE XIANDOUCLOUDAP
country:        ZZ
address:        Aldow Enterprise Park, Blackett Street, Piccadilly Business Centre Unit C, Manchester England M12 6AE
phone:          +000000000
e-mail:         admin@xiandoucloud.net
admin-c:        XA107-AP
tech-c:         XA107-AP
nic-hdl:        AX215-AP
remarks:        Generated from irt object IRT-XIANDOUCLOUD-AP
remarks:        abuse@xiandoucloud.net was validated on 2025-07-11
remarks:        admin@xiandoucloud.net was validated on 2025-07-11
abuse-mailbox:  abuse@xiandoucloud.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-11T16:20:30Z
source:         APNIC

role:           XiandouCloud administrator
address:        Aldow Enterprise Park, Blackett Street, Piccadilly Business Centre Unit C, Manchester England M12 6AE
country:        GB
phone:          +44-07754267877
e-mail:         admin@xiandoucloud.net
admin-c:        XA107-AP
tech-c:         XA107-AP
nic-hdl:        XA107-AP
mnt-by:         MAINT-XIANDOUCLOUD-AP
last-modified:  2023-11-30T17:49:24Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          210.79.186.0/23
country:        JP
origin:         AS9786
descr:          XIANDOUCLOUD INFORMATION TECHNOLOGY LTD
                Aldow Enterprise Park, Blackett Street
                Piccadilly Business Centre Unit C
mnt-by:         MAINT-XIANDOUCLOUD-AP
last-modified:  2023-12-01T17:00:41Z
source:         APNIC
rpki-ov-state:  valid

route:          210.79.186.0/24
country:        JP
origin:         AS9786
descr:          XIANDOUCLOUD INFORMATION TECHNOLOGY LTD
                Aldow Enterprise Park, Blackett Street
                Piccadilly Business Centre Unit C
mnt-by:         MAINT-XIANDOUCLOUD-AP
last-modified:  2023-12-01T17:00:42Z
source:         APNIC
rpki-ov-state:  valid

route:          210.79.187.0/24
country:        JP
origin:         AS9786
descr:          XIANDOUCLOUD INFORMATION TECHNOLOGY LTD
                Aldow Enterprise Park, Blackett Street
                Piccadilly Business Centre Unit C
mnt-by:         MAINT-XIANDOUCLOUD-AP
last-modified:  2023-12-01T17:00:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:df3:3c40::/48
country:        JP
origin:         AS9786
descr:          XIANDOUCLOUD INFORMATION TECHNOLOGY LTD
                Aldow Enterprise Park, Blackett Street
                Piccadilly Business Centre Unit C
mnt-by:         MAINT-XIANDOUCLOUD-AP
last-modified:  2023-12-01T17:00:41Z
source:         APNIC
rpki-ov-state:  valid


