
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19577
ASName:         CASTRO-TELECOM
ASHandle:       AS19577
RegDate:        2024-06-14
Updated:        2025-02-26    
Ref:            https://rdap.arin.net/registry/autnum/19577


OrgName:        CASTRO TELECOM LLC
OrgId:          CTL-383
Address:        530-B HARKLE ROAD STE 100
City:           Santa Fe
StateProv:      NM
PostalCode:     87505
Country:        US
RegDate:        2022-12-28
Updated:        2025-08-26
Ref:            https://rdap.arin.net/registry/entity/CTL-383


OrgTechHandle: TOVLC-ARIN
OrgTechName:   Castro, Tomas Oliveira Valente Leite de
OrgTechPhone:  +1-202-555-0109 
OrgTechEmail:  noc@castrotelecom.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TOVLC-ARIN

OrgAbuseHandle: TOVLC-ARIN
OrgAbuseName:   Castro, Tomas Oliveira Valente Leite de
OrgAbusePhone:  +1-202-555-0109 
OrgAbuseEmail:  noc@castrotelecom.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TOVLC-ARIN

OrgNOCHandle: TOVLC-ARIN
OrgNOCName:   Castro, Tomas Oliveira Valente Leite de
OrgNOCPhone:  +1-202-555-0109 
OrgNOCEmail:  noc@castrotelecom.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/TOVLC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.41.188.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS19577
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.41.188.0/24
descr:          Precision_Communications
origin:         AS19577
remarks:        contact peering@icgcomm.com
mnt-by:         MAINT-AS2551
changed:        ingrid_erkman@icgcomm.com 20060601  #16:44:02(UTC)
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.202.33.0/24
origin:         AS19577
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250214 # 21:26 GMT
source:         radb
last-modified:  2025-02-14T21:26:06Z
rpki-ov-state:  valid

route:          46.202.33.0/24
origin:         AS19577
mnt-by:         netutils-mnt
created:        2025-02-14T20:43:31Z
last-modified:  2025-02-14T20:43:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.202.40.0/24
origin:         AS19577
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250220 # 04:30 GMT
source:         radb
last-modified:  2025-02-20T04:30:51Z
rpki-ov-state:  valid

route:          46.202.40.0/24
descr:          IPXO Space
origin:         AS19577
mnt-by:         MAINT-CASTRO
changed:        tomas@leitecastro.com 20250220
source:         ALTDB
rpki-ov-state:  valid

route:          46.202.40.0/24
origin:         AS19577
mnt-by:         netutils-mnt
created:        2025-02-20T02:26:10Z
last-modified:  2025-02-20T02:26:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          208.85.8.0/22
origin:         AS19577
descr:          530-B HARKLE ROAD STE 100
                Santa Fe NM 87505
                United States
admin-c:        TOVLC-ARIN
tech-c:         TOVLC-ARIN
mnt-by:         MNT-CTL-383
created:        2025-07-04T01:05:16Z
last-modified:  2025-08-26T11:37:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


