
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       763
ASName:         IBM-PEN-TEST
ASHandle:       AS763
RegDate:        
Updated:        2023-02-10    
Ref:            https://rdap.arin.net/registry/autnum/763


OrgName:        IBM
OrgId:          IBM-1
Address:        3039 Cornwallis Road
City:           Research Triangle Park
StateProv:      NC
PostalCode:     27709-2195
Country:        US
RegDate:        1992-02-08
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/IBM-1


OrgAbuseHandle: RAIN-ARIN
OrgAbuseName:   Registrar Authority, Internet numbers
OrgAbusePhone:  +1-800-426-7378 
OrgAbuseEmail:  ipreg@us.ibm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RAIN-ARIN

OrgTechHandle: RAIN-ARIN
OrgTechName:   Registrar Authority, Internet numbers
OrgTechPhone:  +1-800-426-7378 
OrgTechEmail:  ipreg@us.ibm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RAIN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.41.33.0/24
origin:         AS763
descr:          IBM
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-04-22T12:10:07Z
last-modified:  2025-04-22T12:10:07Z
source:         ARIN
rpki-ov-state:  valid

route:          170.225.226.0/24
origin:         AS763
descr:          3039 Cornwallis Road
                Research Triangle Park NC 27709-2195
                United States
remarks:        IBM external Pen Test.
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1-Z
created:        2023-02-10T20:37:45Z
last-modified:  2023-07-27T15:40:10Z
source:         ARIN
rpki-ov-state:  valid

route:          192.148.0.0/19
descr:          Proxy-registered route object
origin:         AS763
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20030401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:1f7:c052::/48
origin:         AS763
descr:          IBM
admin-c:        RAIN-ARIN
tech-c:         RAIN-ARIN
mnt-by:         MNT-IBM-1
remarks:        This object is automatically managed by ARIN
created:        2025-04-22T12:16:01Z
last-modified:  2025-04-22T12:16:01Z
source:         ARIN
rpki-ov-state:  valid


