
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11336
ASName:         BLACKROCK-FINANCIAL-MANAGEMENT
ASHandle:       AS11336
RegDate:        1998-07-08
Updated:        2025-01-27    
Ref:            https://rdap.arin.net/registry/autnum/11336


OrgName:        BlackRock Financial Management, Inc.
OrgId:          BFML
Address:        50 Hudson Yards
City:           New York
StateProv:      NY
PostalCode:     10001
Country:        US
RegDate:        1994-04-21
Updated:        2023-04-28
Ref:            https://rdap.arin.net/registry/entity/BFML


OrgTechHandle: ARINC56-ARIN
OrgTechName:   Arin-Contact
OrgTechPhone:  +1-212-810-3788 
OrgTechEmail:  arin-contact@blackrock.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINC56-ARIN

OrgTechHandle: HUSHE3-ARIN
OrgTechName:   Hu, Shenghai 
OrgTechPhone:  +1-212-810-3646 
OrgTechEmail:  shenghai.hu@blackrock.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HUSHE3-ARIN

OrgAbuseHandle: NETWO8337-ARIN
OrgAbuseName:   network-abuse
OrgAbusePhone:  +1-212-810-3788 
OrgAbuseEmail:  network-abuse@blackrock.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO8337-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.205.204.0/24
descr:          Barclays Global Investors
origin:         AS11336
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.205.204.0/24
descr:          Proxy-registered route object
origin:         AS11336
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20030401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.52.13.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11336
mnt-by:         MAINT-AS32787
changed:        hmartine@akamai.com 20170621  #03:35:58Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.52.23.0/24
origin:         AS11336
descr:          Akamai Technologies Inc.
mnt-by:         MAINT-AS32787
changed:        wcranmer@akamai.com 20190501  #18:04:47Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.52.32.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS11336
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20130920
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.52.33.0/24
descr:          Akamai Technologies, Inc
origin:         AS11336
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.52.34.0/24
descr:          Akamai Technologies, Inc.
origin:         AS11336
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20181025  #00:58:47Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.52.35.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS11336
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20130920
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.52.35.0/24
origin:         AS11336
descr:          50 Hudson Yards
                New York NY 10001
                United States
remarks:        New assignment
admin-c:        CHADH1-ARIN
tech-c:         ARINC56-ARIN
tech-c:         HUSHE3-ARIN
mnt-by:         MNT-BGI-14
created:        2023-11-16T13:11:16Z
last-modified:  2023-11-16T13:11:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.52.40.0/24
origin:         AS11336
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20231122 # 2219Z
source:         RADB
last-modified:  2023-11-22T22:19:10Z
