
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11674
ASName:         HAAS-TCM-001
ASHandle:       AS11674
RegDate:        1998-11-10
Updated:        2025-02-03    
Ref:            https://rdap.arin.net/registry/autnum/11674


OrgName:        Haas Group International, LLC
OrgId:          HAAST
Address:        PO Box 17750
City:           Encino
StateProv:      CA
PostalCode:     91416
Country:        US
RegDate:        2004-07-09
Updated:        2025-02-03
Ref:            https://rdap.arin.net/registry/entity/HAAST


OrgAbuseHandle: DELGA173-ARIN
OrgAbuseName:   Delgado, David 
OrgAbusePhone:  +1-512-745-6501 
OrgAbuseEmail:  david.delgado@wescoair.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DELGA173-ARIN

OrgTechHandle: DELGA173-ARIN
OrgTechName:   Delgado, David 
OrgTechPhone:  +1-512-745-6501 
OrgTechEmail:  david.delgado@wescoair.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DELGA173-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          98.154.64.0/24
descr:          WESCOAIRCRAFTHARDWARE DBA INCORA - West
origin:         AS11674
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20250205 # 17:02 GMT
source:         RADB
last-modified:  2025-02-05T17:02:08Z
rpki-ov-state:  valid

route:          205.162.213.0/24
descr:          Proxy-registered route object
origin:         AS11674
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


