
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14196
ASName:         YAHOO-CHA
ASHandle:       AS14196
RegDate:        2006-07-13
Updated:        2019-05-01    
Ref:            https://rdap.arin.net/registry/autnum/14196


OrgName:        Oath Holdings Inc.
OrgId:          OH-207
Address:        770 BROADWAY FL 4
City:           New York
StateProv:      NY
PostalCode:     10003-9558
Country:        US
RegDate:        2018-12-21
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/OH-207


OrgAbuseHandle: OATHA-ARIN
OrgAbuseName:   Oath Abuse
OrgAbusePhone:  +1-408-349-3300 
OrgAbuseEmail:  rir-abuse@yahoo-inc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OATHA-ARIN

OrgTechHandle: OTC2-ARIN
OrgTechName:   Oath Tech Contact
OrgTechPhone:  +1-408-349-5555 
OrgTechEmail:  rir-tech@oath.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OTC2-ARIN

OrgNOCHandle: OATHN-ARIN
OrgNOCName:   Oath NOC
OrgNOCPhone:  +1-408-349-5555 
OrgNOCEmail:  rir-noc@yahooinc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OATHN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.180.240.0/20
descr:          CC1 expansion block
origin:         AS14196
remarks:        Yahoo CC1 YSM expansion block
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20070523
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.64.0/23
descr:          Yahoo CHA
origin:         AS14196
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        cschiu@yahoo-inc.com 20150921
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.64.0/24
origin:         AS14196
descr:          Verizon Media CHA
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20210105
source:         RADB
last-modified:  2023-11-13T16:03:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.65.0/24
origin:         AS14196
descr:          Verizon Media CHA
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20210105
source:         RADB
last-modified:  2023-11-13T16:03:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.147.68.0/24
descr:          Yahoo CHA
origin:         AS14196
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        cschiu@yahoo-inc.com 20150921
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.6.32.0/19
descr:          YST CC1-general
origin:         AS14196
remarks:        Send abuse mail to slurp@inktomi.com
notify:         network@yahoo-inc.com
mnt-by:         MAINT-AS7280
changed:        jjobe@yahoo-inc.com 20070331
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.137.88.0/21
descr:          S2E allocaton
origin:         AS14196
remarks:        S2E edge allocation
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        mpetach@yahoo-inc.com 20090111
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:60::/48
descr:          Yahoo CHA
origin:         AS14196
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        cschiu@yahoo-inc.com 20150921
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


