% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20649'

% Abuse contact for 'AS20649' is 'abuse@fibersunucu.com.tr'

aut-num:        AS20649
as-name:        ASFIBERSUNUCU
org:            ORG-TIEH1-RIPE
admin-c:        FBSN34
tech-c:         FBSN35
import:         from AS201364 accept ANY
import:         from AS210666 accept ANY
import:         from AS42910 accept ANY
import:         from AS49175 accept ANY
export:         to AS201364 announce AS20649
export:         to AS49175 announce AS20649
export:         to AS210666 announce AS20649
export:         to AS42910 announce AS20649
mp-import:      afi ipv6.unicast from as42910 accept ANY
mp-export:      afi ipv6.unicast to as42910 announce as20649
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-FIBERSUNUCU
created:        1970-01-01T00:00:00Z
last-modified:  2025-03-07T14:27:39Z
source:         RIPE

organisation:   ORG-TIEH1-RIPE
org-name:       FS Veri Merkezi Internet Teknolojileri Limited Sirketi
country:        TR
org-type:       LIR
address:        Rami Kisla Cad. Turkuaz Atlas Is Merkezi No 57 Kat 2
address:        34055
address:        Istanbul
address:        TURKEY
phone:          +902129001222
fax-no:         +902128762044
abuse-c:        AR17346-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-FIBERSUNUCU
mnt-ref:        AS42910
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-FIBERSUNUCU
created:        2004-04-17T12:08:11Z
last-modified:  2020-12-16T12:28:50Z
source:         RIPE # Filtered
admin-c:        FBSN34

person:         Fibersunucu IP Administrator
address:        Rami Kisla Cad. Turkuaz Atlas Is Merkezi No: 57 Kat 2 PK 34055
address:        Eyup/Istanbul/Turkey
phone:          +90 212 900 12 22
fax-no:         +90 212 876 20 44
nic-hdl:        FBSN34
mnt-by:         MNT-FIBERSUNUCU
mnt-by:         TEKNOTEL-MNT
created:        2014-11-19T15:34:13Z
last-modified:  2017-10-30T22:40:49Z
source:         RIPE

person:         Fibersunucu NOC
address:        Rami Kisla Cad. Turkuaz Atlas Is Merkezi No: 57 Kat 2 PK 34055
address:        Eyup/Istanbul/Turkey
phone:          +90 212 900 12 22
fax-no:         +90 212 876 20 44
nic-hdl:        FBSN35
mnt-by:         MNT-FIBERSUNUCU
created:        2014-11-19T16:15:12Z
last-modified:  2017-10-30T22:40:50Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          78.111.97.0/24
descr:          Fibersunucu
origin:         AS20649
mnt-by:         MNT-FIBERSUNUCU
created:        2010-09-20T10:18:35Z
last-modified:  2014-11-19T17:48:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.111.98.0/24
descr:          Fibersunucu
origin:         AS20649
mnt-by:         MNT-FIBERSUNUCU
created:        2010-09-20T10:18:42Z
last-modified:  2014-11-19T17:48:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.111.106.0/24
descr:          Fibersunucu
origin:         AS20649
mnt-by:         MNT-FIBERSUNUCU
