
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11191
ASName:         CALNET
ASHandle:       AS11191
RegDate:        1998-05-12
Updated:        2025-02-28
Comment:        Cal.net    
Ref:            https://rdap.arin.net/registry/autnum/11191


OrgName:        Cal.net, Inc.
OrgId:          CALNE-88
Address:        4101 Wild Chaparral Dr
City:           Shingle Springs
StateProv:      CA
PostalCode:     95682
Country:        US
RegDate:        2011-06-24
Updated:        2025-02-28
Ref:            https://rdap.arin.net/registry/entity/CALNE-88


OrgAbuseHandle: CALNE-ARIN
OrgAbuseName:   CALNET-ABUSE
OrgAbusePhone:  +1-530-672-1078 
OrgAbuseEmail:  abuse@corp.cal.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CALNE-ARIN

OrgNOCHandle: ITDEP47-ARIN
OrgNOCName:   IT Department
OrgNOCPhone:  +1-530-672-1078 
OrgNOCEmail:  dl-engineering@corp.cal.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/ITDEP47-ARIN

OrgTechHandle: ITDEP47-ARIN
OrgTechName:   IT Department
OrgTechPhone:  +1-530-672-1078 
OrgTechEmail:  dl-engineering@corp.cal.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ITDEP47-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.133.96.0/22
origin:         AS11191
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.96.0/23
origin:         AS11191
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.96.0/24
origin:         AS11191
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.97.0/24
origin:         AS11191
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.98.0/23
origin:         AS11191
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.98.0/24
origin:         AS11191
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.99.0/24
origin:         AS11191
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.104.0/21
origin:         AS11191
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.104.0/22
origin:         AS11191
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.104.0/23
origin:         AS11191
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.104.0/24
origin:         AS11191
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.105.0/24
origin:         AS11191
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.106.0/23
origin:         AS11191
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.106.0/24
origin:         AS11191
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.107.0/24
origin:         AS11191
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.108.0/22
origin:         AS11191
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.108.0/23
origin:         AS11191
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.108.0/24
origin:         AS11191
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.109.0/24
origin:         AS11191
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.110.0/23
origin:         AS11191
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.110.0/24
origin:         AS11191
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.133.111.0/24
origin:         AS11191
descr:          Route Registered for Cogent Communications Customer Cal.net, Inc.
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          52.129.40.0/22
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2022-05-05T23:34:14Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          52.129.41.0/24
origin:         AS11191
descr:          4101 Wild Chaparral Dr
                Shingle Springs CA 95682
                United States
admin-c:        ITDEP47-ARIN
tech-c:         ITDEP47-ARIN
mnt-by:         MNT-CALNE-88
created:        2022-07-27T21:26:15Z
last-modified:  2025-02-28T17:32:45Z
source:         ARIN
