
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7789
ASName:         FISHBONE
ASHandle:       AS7789
RegDate:        1997-01-14
Updated:        1997-01-14    
Ref:            https://rdap.arin.net/registry/autnum/7789


OrgName:        Fishbone Communications, Inc
OrgId:          FISHBO
Address:        1462 W. 8th Ave
City:           Eugene
StateProv:      OR
PostalCode:     97402
Country:        US
RegDate:        1997-01-14
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/FISHBO


OrgAbuseHandle: AF83-ARIN
OrgAbuseName:   Fishman, Adam 
OrgAbusePhone:  +1-541-345-4322 
OrgAbuseEmail:  adam@fci.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AF83-ARIN

OrgTechHandle: AF83-ARIN
OrgTechName:   Fishman, Adam 
OrgTechPhone:  +1-541-345-4322 
OrgTechEmail:  adam@fci.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AF83-ARIN

RTechHandle: AF83-ARIN
RTechName:   Fishman, Adam 
RTechPhone:  +1-541-345-4322 
RTechEmail:  adam@fci.net
RTechRef:    https://rdap.arin.net/registry/entity/AF83-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


