% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9478'

% Abuse contact for 'AS9478' is 'admin@micro2000.com.hk'

aut-num:        AS9478
as-name:        MICRO2000-AS-AP
descr:          Micro 2000 Ltd. - Border AS
country:        HK
import:         from AS4635 action pref=10; accept ANY
import:         from AS4000 action pref=20; accept ANY
export:         to AS4635 announce AS9478
export:         to AS4000 announce AS9478
default:        to AS4635 action pref=20; networks ANY
default:        to AS4000 action pref=10; networks ANY
org:            ORG-ML6-AP
admin-c:        FC18-AP
tech-c:         JT55-AP
abuse-c:        AM2997-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-MICRO2000-HK
last-modified:  2021-01-14T06:16:25Z
source:         APNIC

irt:            IRT-MICRO2000-HK
address:        Unit B 6/F King Yip Factory Building
address:        59 King Yip Street Kwun Tong KLN
e-mail:         admin@micro2000.com.hk
abuse-mailbox:  admin@micro2000.com.hk
admin-c:        FC21-AP
tech-c:         FC21-AP
auth:           # Filtered
remarks:        admin@micro2000.com.hk is invalid
mnt-by:         MAINT-HK-MICRO2000
last-modified:  2023-12-13T06:04:14Z
source:         APNIC

organisation:   ORG-ML6-AP
org-name:       Micro 2000 Ltd
org-type:       LIR
country:        HK
address:        Flat B, 9/F
address:        World Tech Centre
address:        95 How Ming Street
phone:          +852-3443-6188
fax-no:         +852-2793-0012
e-mail:         francis_chan@micro2000.com.hk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE MICRO2000HK
address:        Unit B 6/F King Yip Factory Building
address:        59 King Yip Street Kwun Tong KLN
country:        ZZ
phone:          +000000000
e-mail:         admin@micro2000.com.hk
admin-c:        FC21-AP
tech-c:         FC21-AP
nic-hdl:        AM2997-AP
remarks:        Generated from irt object IRT-MICRO2000-HK
remarks:        admin@micro2000.com.hk is invalid
abuse-mailbox:  admin@micro2000.com.hk
mnt-by:         APNIC-ABUSE
last-modified:  2023-12-13T06:04:52Z
source:         APNIC

person:         Francis Chan
address:        12/F Yen Sheng Centre
address:        64 Hoi Yuen Road
address:        Kwun Tong, Kowloon
country:        HK
phone:          +852-2793-0108
fax-no:         +852-2793-0012
e-mail:         fchan@hk.nationad.com
nic-hdl:        FC18-AP
mnt-by:         MAINT-NULL
last-modified:  2008-09-04T07:29:15Z
source:         APNIC

person:         Johnson Tam
address:        12/F Yen Sheng Centre
address:        64 Hoi Yuen Road
address:        Kwun Tong, Kowloon
country:        HK
phone:          +852-2793-0108
fax-no:         +852-2793-0012
e-mail:         jtam@hk.nationad.com
nic-hdl:        JT55-AP
mnt-by:         MAINT-NULL
last-modified:  2008-09-04T07:29:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


