
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10751
ASName:         GTS-ASN
ASHandle:       AS10751
RegDate:        1997-11-17
Updated:        2022-07-21    
Ref:            https://rdap.arin.net/registry/autnum/10751


OrgName:        G.T.S.
OrgId:          GTS-2
Address:        1002 Pharmacy Ave.
City:           Scarborough
StateProv:      ON
PostalCode:     M1R 2G7
Country:        CA
RegDate:        1992-06-11
Updated:        2022-07-21
Ref:            https://rdap.arin.net/registry/entity/GTS-2


OrgDNSHandle: HOS336-ORG-ARIN
OrgDNSName:   Hostmaster
OrgDNSPhone:  +1-416-410-0879 
OrgDNSEmail:  hostmaster@gts.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/HOS336-ORG-ARIN

OrgTechHandle: HOS336-ORG-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-416-410-0879 
OrgTechEmail:  hostmaster@gts.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HOS336-ORG-ARIN

OrgRoutingHandle: HOS336-ORG-ARIN
OrgRoutingName:   Hostmaster
OrgRoutingPhone:  +1-416-410-0879 
OrgRoutingEmail:  hostmaster@gts.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/HOS336-ORG-ARIN

OrgAbuseHandle: HOS336-ORG-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-416-410-0879 
OrgAbuseEmail:  hostmaster@gts.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOS336-ORG-ARIN

OrgNOCHandle: HOS336-ORG-ARIN
OrgNOCName:   Hostmaster
OrgNOCPhone:  +1-416-410-0879 
OrgNOCEmail:  hostmaster@gts.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOS336-ORG-ARIN

RNOCHandle: HOSTM944-ARIN
RNOCName:   Hostmaster
RNOCPhone:  +1-416-410-0879 
RNOCEmail:  hostmaster@infra-service.ca
RNOCRef:    https://rdap.arin.net/registry/entity/HOSTM944-ARIN

RTechHandle: HOS336-ORG-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-416-410-0879 
RTechEmail:  hostmaster@gts.net
RTechRef:    https://rdap.arin.net/registry/entity/HOS336-ORG-ARIN

RNOCHandle: HOS336-ORG-ARIN
RNOCName:   Hostmaster
RNOCPhone:  +1-416-410-0879 
RNOCEmail:  hostmaster@gts.net
RNOCRef:    https://rdap.arin.net/registry/entity/HOS336-ORG-ARIN

RAbuseHandle: HOS336-ORG-ARIN
RAbuseName:   Hostmaster
RAbusePhone:  +1-416-410-0879 
RAbuseEmail:  hostmaster@gts.net
RAbuseRef:    https://rdap.arin.net/registry/entity/HOS336-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


