
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13909
ASName:         TECHIEMEDIA
ASHandle:       AS13909
RegDate:        2006-04-10
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13909


OrgName:        Techie Hosting, Inc.
OrgId:          TECHI-4
Address:        165 Halsey Street
Address:        5th Floor
City:           Newark
StateProv:      NJ
PostalCode:     07102
Country:        US
RegDate:        2005-10-17
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TECHI-4

ReferralServer:  rwhois://rwhois.techiemedia.net:4321

OrgAbuseHandle: ABUSE1022-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +1-877-932-8324 
OrgAbuseEmail:  abuse@techiemedia.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1022-ARIN

OrgTechHandle: TSS4-ARIN
OrgTechName:   Technical Support Service
OrgTechPhone:  +1-877-932-8324 
OrgTechEmail:  support@techiemedia.net
OrgTechRef:    https://rdap.arin.net/registry/entity/TSS4-ARIN

OrgNOCHandle: NOC1939-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-877-932-8324 
OrgNOCEmail:  noc@techiemedia.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1939-ARIN

RTechHandle: TSS4-ARIN
RTechName:   Technical Support Service
RTechPhone:  +1-877-932-8324 
RTechEmail:  support@techiemedia.net
RTechRef:    https://rdap.arin.net/registry/entity/TSS4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.techiemedia.net:4321.

ERROR: RADB dosent have data for AS13909

route:          4.78.22.0/23
descr:          Techie Hosting, Inc.
origin:         AS13909
mnt-by:         TECHIE-MNT
changed:        admin@techiemedia.net 20071001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.78.56.0/23
descr:          Techie Hosting, Inc.
origin:         AS13909
mnt-by:         TECHIE-MNT
changed:        admin@techiemedia.net 20071001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.2.96.0/24
descr:          Techie Hosting, Inc.
origin:         AS13909
mnt-by:         TECHIE-MNT
changed:        admin@techiemedia.net 20071001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.2.112.0/24
descr:          Techie Hosting, Inc.
origin:         AS13909
mnt-by:         TECHIE-MNT
changed:        admin@techiemedia.net 20071001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.7.225.0/24
descr:          Techie Hosting, Inc.
origin:         AS13909
mnt-by:         TECHIE-MNT
changed:        admin@techiemedia.net 20071001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.7.232.0/24
descr:          Techie Hosting, Inc.
origin:         AS13909
mnt-by:         TECHIE-MNT
changed:        admin@techiemedia.net 20071001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.216.2.0/24
descr:          Temp Block 02
origin:         AS13909
mnt-by:         MAINT-AS13909
changed:        admin@techiemedia.net 20061021
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.216.3.0/24
descr:          Temp Block 01
origin:         AS13909
mnt-by:         MAINT-AS13909
changed:        brad@bbopp.net 20060901
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.100.0/23
descr:          Techie Hosting, Inc.
origin:         AS13909
mnt-by:         TECHIE-MNT
changed:        admin@techiemedia.net 20071001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.60.64.0/19
descr:          Techie Hosting, Inc
origin:         AS13909
mnt-by:         MNT-TECHI-4
changed:        support@techiemedia.net 20101205
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.0.176.0/20
descr:          Techie Hosting, Inc
origin:         AS13909
mnt-by:         MNT-TECHI-4
changed:        support@techiemedia.net 20100628
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.80.56.0/21
descr:          Techie Hosting, Inc.
origin:         AS13909
mnt-by:         TECHIE-MNT
changed:        admin@techiemedia.net 20090306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.80.56.0/21
descr:          Techie Hosting, Inc.
origin:         AS13909
mnt-by:         MNT-TECHI-4
changed:        admin@techiemedia.net 20090305
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.71.128.0/22
descr:          Techie Media
origin:         AS13909
mnt-by:         TECHIE-MNT
changed:        neteng@bandcon.com 20090609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.71.128.0/22
descr:          Techie Hosting, Inc.
origin:         AS13909
mnt-by:         MNT-TECHI-4
changed:        admin@techiemedia.net 20061024
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.90.152.0/22
descr:          Techie Hosting, Inc.
origin:         AS13909
mnt-by:         TECHIE-MNT
changed:        admin@techiemedia.net 20080514
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.90.152.0/22
descr:          Techie Hosting, Inc.
origin:         AS13909
mnt-by:         MNT-TECHI-4
changed:        admin@techiemedia.net 20090305
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.144.0/23
descr:          Techie Hosting, Inc.
origin:         AS13909
mnt-by:         TECHIE-MNT
changed:        admin@techiemedia.net 20071001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.0.146.0/24
descr:          Techie Hosting, Inc.
origin:         AS13909
mnt-by:         TECHIE-MNT
changed:        admin@techiemedia.net 20071001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


