
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11330
ASName:         BANKPLUS-NETWORK-01
ASHandle:       AS11330
RegDate:        2020-02-04
Updated:        2020-02-04    
Ref:            https://rdap.arin.net/registry/autnum/11330


OrgName:        BankPlus
OrgId:          BANKP-1
Address:        1068 Highland Colony Pkwy
Address:        Suite 200
City:           Ridgeland
StateProv:      MS
PostalCode:     39157
Country:        US
RegDate:        2019-08-20
Updated:        2019-08-20
Comment:        https://www.bankplus.net
Comment:        Standard NOC hours 7:00AM to 6PM CST
Ref:            https://rdap.arin.net/registry/entity/BANKP-1


OrgAbuseHandle: HOLLI222-ARIN
OrgAbuseName:   Hollingsworth, Scot 
OrgAbusePhone:  +1-601-420-6388 
OrgAbuseEmail:  TechnicalServices@BankPlus.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOLLI222-ARIN

OrgTechHandle: HOLLI222-ARIN
OrgTechName:   Hollingsworth, Scot 
OrgTechPhone:  +1-601-420-6388 
OrgTechEmail:  TechnicalServices@BankPlus.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HOLLI222-ARIN

OrgNOCHandle: HOLLI222-ARIN
OrgNOCName:   Hollingsworth, Scot 
OrgNOCPhone:  +1-601-420-6388 
OrgNOCEmail:  TechnicalServices@BankPlus.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOLLI222-ARIN

OrgRoutingHandle: HOLLI222-ARIN
OrgRoutingName:   Hollingsworth, Scot 
OrgRoutingPhone:  +1-601-420-6388 
OrgRoutingEmail:  TechnicalServices@BankPlus.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/HOLLI222-ARIN

OrgDNSHandle: HOLLI222-ARIN
OrgDNSName:   Hollingsworth, Scot 
OrgDNSPhone:  +1-601-420-6388 
OrgDNSEmail:  TechnicalServices@BankPlus.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/HOLLI222-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.32.45.0/24
origin:         AS11330
descr:          DR Network arin block
admin-c:        HOLLI222-ARIN
tech-c:         HOLLI222-ARIN
mnt-by:         MNT-BANKP-1
created:        2023-04-11T15:51:30Z
last-modified:  2023-04-11T15:51:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


