% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8271'

% Abuse contact for 'AS8271' is 'oppermann@networx.ch'

aut-num:        AS8271
as-name:        CH-IBS-AS8271
remarks:        .
remarks:        CH-IBS Autonomous System
org:            ORG-IBSA1-RIPE
remarks:        Hardstrasse 235, 8005 Zurich, Switzerland
remarks:        http://www.networx.ch
remarks:        .
remarks:        . Upstreams .
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS-CH
import:         from AS13030 action pref=100; accept ANY
export:         to AS13030 announce AS-CH
remarks:        . Downstreams .
import:         from AS196618 action pref=90; accept AS196618
export:         to AS196618 announce ANY
import:         from AS215198 action pref=90; accept AS215198
export:         to AS215198 announce ANY
remarks:        . Peers .
import:         from AS559 action pref=90; accept AS-SWITCH
export:         to AS559 announce AS-CH
import:         from AS1836 action pref=90; accept AS-KQCHCUST
export:         to AS1836 announce AS-CH
import:         from AS6772 action pref=90; accept AS6772
export:         to AS6772 announce AS-CH
import:         from AS6776 action pref=90; accept AS6776
export:         to AS6776 announce AS-CH
import:         from AS6939 action pref=90; accept AS-EASYNET
export:         to AS6939 announce AS-CH
import:         from AS15600 action pref=90; accept AS-TELENOR
export:         to AS15600 announce AS-CH
import:         from AS15623 action pref=90; accept AS-IXPRIME
export:         to AS15623 announce AS-CH
import:         from AS20634 action pref=90; accept AS-IXPRIME
export:         to AS20634 announce AS-CH
import:         from AS21040 action pref=90; accept AS21040
export:         to AS21040 announce AS-CH
import:         from AS24115 action pref=90; accept AS24115
export:         to AS24115 announce AS-CH
import:         from AS24951 action pref=90; accept AS24951
export:         to AS24951 announce AS-CH
import:         from AS25091 action pref=90; accept AS25091
export:         to AS25091 announce AS-CH
import:         from AS33845 action pref=90; accept AS33845
export:         to AS33845 announce AS-CH
admin-c:        AO6-RIPE
tech-c:         AO6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        .
remarks:        Announced through all Upstreams and Peerings:
remarks:        Prefix 62.48.0.0/19 and 2001:4bf8::/32
remarks:        .
remarks:        We peer at Equinix Internet Exchange ZH2/4
remarks:        .
remarks:        We have an "open" peering policy. Write to
remarks:        bgp@networx.ch for peering requests.
remarks:        .
remarks:        In case of general network troubles write to
remarks:        noc@networx.ch
remarks:        .
remarks:        In case of general commercial inquiries write to
remarks:        contact@networx.ch
remarks:        .
remarks:        In case of network Abuse (SPAM) write to
remarks:        abuse@networx.ch
remarks:        .
mnt-by:         AS8271-MNT
created:        2002-08-20T10:40:31Z
last-modified:  2025-02-10T16:50:09Z
source:         RIPE

organisation:   ORG-IBSA1-RIPE
org-name:       Internet Business Solutions AG
country:        CH
org-type:       LIR
address:        Hardstrasse 235
address:        8005
address:        Zuerich
address:        SWITZERLAND
phone:          +41 44 277 75 75
fax-no:         +41 44 277 75 77
abuse-c:        AR14316-RIPE
admin-c:        AO6-RIPE
mnt-ref:        CH-IBS-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CH-IBS-MNT
created:        2004-04-17T11:02:33Z
last-modified:  2020-12-16T13:11:21Z
source:         RIPE # Filtered

person:         Andre Oppermann
address:        Internet Business Solutions AG
address:        Hardstrasse 235
address:        CH-8005 Zurich
address:        Switzerland
phone:          +41 44 277 75 75
fax-no:         +41 44 277 75 77
nic-hdl:        AO6-RIPE
mnt-by:         CH-IBS-MNT
created:        2002-02-18T15:43:03Z
