
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19052
ASName:         CNI
ASHandle:       AS19052
RegDate:        2006-09-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19052


OrgName:        Cobourg Networks Inc.
OrgId:          COBOU
Address:        207 Division St
Address:        Box 577
City:           Cobourg
StateProv:      ON
PostalCode:     K9A-4L3
Country:        CA
RegDate:        2006-06-29
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/COBOU


OrgAbuseHandle: LUSIR-ARIN
OrgAbuseName:   LUSI, Ron 
OrgAbusePhone:  +1-905-372-2193 
OrgAbuseEmail:  lusiarin@lusi.on.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LUSIR-ARIN

OrgNOCHandle: LUSIR-ARIN
OrgNOCName:   LUSI, Ron 
OrgNOCPhone:  +1-905-372-2193 
OrgNOCEmail:  lusiarin@lusi.on.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/LUSIR-ARIN

OrgTechHandle: LUSIR-ARIN
OrgTechName:   LUSI, Ron 
OrgTechPhone:  +1-905-372-2193 
OrgTechEmail:  lusiarin@lusi.on.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/LUSIR-ARIN

RTechHandle: GNU1-ARIN
RTechName:   Nutt, Greg 
RTechPhone:  +1-905-372-2193 
RTechEmail:  gnutt@lusi.on.ca
RTechRef:    https://rdap.arin.net/registry/entity/GNU1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.7.216.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS19052
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


