% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21388'

% Abuse contact for 'AS21388' is 'abuse@cm.com'

aut-num:        AS21388
as-name:        AS-CM
org:            ORG-CB29-RIPE
admin-c:        NC2703-RIPE
tech-c:         NC2703-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CM_NOC
created:        2002-06-07T13:07:33Z
last-modified:  2022-11-25T09:50:15Z
source:         RIPE
abuse-c:        AR16149-RIPE

organisation:   ORG-CB29-RIPE
org-name:       CM.com N.V.
country:        NL
org-type:       LIR
address:        Konijnenberg 30
address:        4825BD
address:        Breda
address:        NETHERLANDS
phone:          +31765724082
phone:          +31765212480
fax-no:         +31765209327
abuse-c:        AR16149-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CM_NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CM_NOC
created:        2011-01-10T14:34:01Z
last-modified:  2022-12-12T09:49:19Z
source:         RIPE # Filtered
tech-c:         AR16149-RIPE

person:         NOC CM
address:        Konijnenberg 30
address:        4825 BD
address:        Breda
phone:          +31765724082
nic-hdl:        NC2703-RIPE
mnt-by:         CM_NOC
created:        2011-01-26T10:20:42Z
last-modified:  2011-01-26T10:20:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          85.119.53.0/24
origin:         AS21388
mnt-by:         CM_NOC
created:        2024-08-08T08:53:27Z
last-modified:  2024-08-08T08:53:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.165.79.0/24
descr:          was Wirehub! Internet routing via InfoSpace
origin:         AS21388
mnt-by:         EASYNET-NL-MNT
created:        2002-06-06T08:40:46Z
last-modified:  2012-12-10T10:55:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


