
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14454
ASName:         SILVERSKY-INC
ASHandle:       AS14454
RegDate:        1999-12-14
Updated:        2023-01-17
Comment:        https://www.silversky.com    
Ref:            https://rdap.arin.net/registry/autnum/14454


OrgName:        SilverSky, Inc.
OrgId:          PIC-87
Address:        440 Wheelers Farms Road
Address:        Suite 202
City:           Milford
StateProv:      CT
PostalCode:     06460
Country:        US
RegDate:        2006-10-24
Updated:        2024-11-25
Comment:        https://www.silversky.com
Ref:            https://rdap.arin.net/registry/entity/PIC-87


OrgTechHandle: ZU11-ARIN
OrgTechName:   NETOPS
OrgTechPhone:  +1-800-234-2175 
OrgTechEmail:  netops@silversky.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZU11-ARIN

OrgAbuseHandle: ZU11-ARIN
OrgAbuseName:   NETOPS
OrgAbusePhone:  +1-800-234-2175 
OrgAbuseEmail:  netops@silversky.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZU11-ARIN

OrgNOCHandle: ZU11-ARIN
OrgNOCName:   NETOPS
OrgNOCPhone:  +1-800-234-2175 
OrgNOCEmail:  netops@silversky.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZU11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.76.208.0/23
origin:         AS14454
descr:          SilverSky, Inc.
admin-c:        DUMMY-RADB
notify:         netops@silversky.com
mnt-by:         MAINT-AS14454
changed:        crouse@silversky.com 20230116  #21:24:57Z
source:         RADB
last-modified:  2024-11-16T14:44:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.212.0.0/16
origin:         AS14454
descr:          SilverSky, Inc.
admin-c:        DUMMY-RADB
remarks:        https://www.silversky.com
notify:         netops@silversky.com
mnt-by:         MAINT-AS14454
changed:        crouse@silversky.com 20230116  #22:02:31Z
source:         RADB
last-modified:  2024-11-16T14:44:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.212.80.0/20
origin:         AS14454
descr:          SilverSky, Inc.
admin-c:        DUMMY-RADB
remarks:        usdc2
notify:         netops@silversky.com
mnt-by:         MAINT-AS14454
changed:        crouse@silversky.com 20230116  #21:55:38Z
source:         RADB
last-modified:  2024-11-16T14:44:11Z
