% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5576'

% Abuse contact for 'AS5576' is 'abuse@akshi.gov.al'

aut-num:        AS5576
as-name:        AKSHI
org:            ORG-AKSs1-RIPE
import:         from AS198279 accept ANY
import:         from AS50973 accept ANY
import:         from AS42313 accept ANY
import:         from AS202821 accept ANY
import:         from AS56468 accept ANY
import:         from AS47394 accept ANY
import:         from AS21183 accept ANY
import:         from AS35047 accept ANY
export:         to AS198279 announce AS5576
export:         to AS202821 announce AS5576
export:         to AS42313 announce AS5576
export:         to AS56468 announce AS5576
export:         to AS47394 announce AS5576
export:         to AS21183 announce AS5576
export:         to AS35047 announce AS5576
export:         to AS50973 announce AS5576
admin-c:        IV1583-RIPE
tech-c:         IV1583-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AKSHI
created:        2011-11-01T07:56:52Z
last-modified:  2024-05-31T08:22:13Z
source:         RIPE # Filtered

organisation:   ORG-AKSs1-RIPE
org-name:       Agjencia Kombetare Shoqerise se Informacionit
country:        AL
org-type:       LIR
address:        rr.papa gjon pali II
address:        1003
address:        Tirana
address:        ALBANIA
phone:          +35542277750
fax-no:         +35542277764
admin-c:        IV1583-RIPE
abuse-c:        AR14042-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-NAIS
mnt-ref:        MNT-AKSHI
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-NAIS
created:        2011-10-19T08:17:42Z
last-modified:  2020-12-16T13:40:17Z
source:         RIPE # Filtered

person:         Agjencia Kombetare Shoqerise se Informacionit
address:        Rr. Papa Gjon Pali II
address:        Nr. 3, 1003 Tirane
address:        Albania
phone:          +355 4 480 2333
nic-hdl:        IV1583-RIPE
mnt-by:         MNT-AKSHI
created:        2015-07-14T11:24:39Z
last-modified:  2017-08-29T06:26:00Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          134.0.32.0/19
origin:         AS5576
descr:          AKSHI summary prefix
notify:         netadmin@akshi.gov.al
mnt-by:         MNT-AKSHI
created:        2016-05-04T07:52:40Z
last-modified:  2016-08-05T12:17:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.32.0/22
descr:          AKSHI Communication Infrastructure
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2011-11-16T10:10:34Z
last-modified:  2011-11-16T10:10:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.0.32.0/24
descr:          AKSHI Communication Infrastructure
origin:         AS5576
mnt-by:         MNT-AKSHI
created:        2011-11-16T12:56:28Z
last-modified:  2012-02-07T14:40:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
