
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17160
ASName:         NCOM-NA
ASHandle:       AS17160
RegDate:        2024-03-15
Updated:        2024-03-15    
Ref:            https://rdap.arin.net/registry/autnum/17160


OrgName:        Neofelis Communications
OrgId:          TFEL
Address:        2501 Chatham Rd Ste 4269
City:           Sprinfield
StateProv:      IL
PostalCode:     62704
Country:        US
RegDate:        2021-04-07
Updated:        2023-03-14
Ref:            https://rdap.arin.net/registry/entity/TFEL


OrgTechHandle: NCS11-ARIN
OrgTechName:   Neofelis Communications Support
OrgTechPhone:  +1-312-646-7661 
OrgTechEmail:  support@neofelis.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NCS11-ARIN

OrgAbuseHandle: NCS13-ARIN
OrgAbuseName:   Neofelis Communications Support
OrgAbusePhone:  +1-312-646-7661 
OrgAbuseEmail:  abuse@neofelis.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NCS13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.247.116.0/24
origin:         AS17160
descr:          NCOM direct managed NA
admin-c:        NCS11-ARIN
tech-c:         NCS11-ARIN
mnt-by:         MNT-TFEL
created:        2024-03-15T13:02:34Z
last-modified:  2024-03-15T13:02:34Z
source:         ARIN
rpki-ov-state:  valid

route:          192.81.108.0/24
origin:         AS17160
descr:          Mango Bay
                1277 E. Schaaf Rd.
                Suite 4
                Cleveland OH 44131
                United States
admin-c:        ADMIN736-ARIN
tech-c:         TECHN340-ARIN
mnt-by:         MNT-MBC-67
created:        2025-02-06T13:53:46Z
last-modified:  2025-02-06T13:53:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f93a::/36
origin:         AS17160
descr:          NCOM-V6-NA 17160
admin-c:        NCS11-ARIN
tech-c:         NCS11-ARIN
mnt-by:         MNT-TFEL
created:        2024-03-19T15:54:59Z
last-modified:  2024-03-19T15:54:59Z
source:         ARIN
rpki-ov-state:  valid

route6:         2a10:2f00:168::/48
origin:         AS17160
mnt-by:         NEOCOMM-MNT
created:        2024-03-15T23:08:19Z
last-modified:  2024-03-15T23:08:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


