% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20921'

% Abuse contact for 'AS20921' is 'abuse.es@masorange.es'

aut-num:        AS20921
as-name:        AMENA-AS
org:            ORG-AA23-RIPE
import:         from AS12479 action pref=200; accept ANY
import:         from AS1273 action pref=100; accept ANY
export:         to AS12479 announce AS20921
export:         to AS1273 announce AS20921
admin-c:        HAF10-RIPE
tech-c:         HAF10-RIPE
status:         ASSIGNED
mnt-by:         AMENA-MNT
mnt-by:         RIPE-NCC-END-MNT
remarks:        --------------------------------------------------
remarks:        for security and abuse questions please contact:
remarks:        abuse@orange.es
remarks:        for peering and tech questions please contact:
remarks:        noc.es@orange.com
remarks:        --------------------------------------------------
created:        2002-08-09T06:10:40Z
last-modified:  2018-06-25T12:26:59Z
source:         RIPE

organisation:   ORG-AA23-RIPE
org-name:       Orange Espagne SA
country:        ES
org-type:       LIR
address:        Parque Empresarial "LA FINCA"
address:        28223
address:        Pozuelo de Alarcon,  MADRID
address:        SPAIN
phone:          +34911785400
fax-no:         +34912521747
admin-c:        HLF7-RIPE
admin-c:        HAF10-RIPE
tech-c:         HAF10-RIPE
abuse-c:        AFH12-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AMENA-MNT
mnt-by:         AMENA-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2004-04-17T11:16:05Z
last-modified:  2024-12-16T15:55:42Z
source:         RIPE # Filtered

role:           Hostmaster Administrator FTE
address:        Parque Empresarial La Finca
address:        Edificio 9
address:        Paseo del Club Deportivo, 1
address:        28223 Pozuelo de Alarcon
address:        Madrid, Spain
admin-c:        HA1066-RIPE
admin-c:        HA1067-RIPE
tech-c:         HA1066-RIPE
tech-c:         HA1067-RIPE
nic-hdl:        HAF10-RIPE
remarks:        spam, abuse reports....mailto:
abuse-mailbox:  abuse.es@masorange.es
mnt-by:         UNI2-MNT
created:        2005-08-19T10:24:55Z
last-modified:  2025-02-13T12:02:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


